Proteins,moduleColor,p.MM.turquoise,p.MM.blue,p.MM.grey
lcl|c236909_g3_i2|m.22685,blue,0.111036733,0.019204857,0.250395504
tr|A0A1Q9E2U7|A0A1Q9E2U7_SYMMI,blue,0.034534393,0.000860487,0.977140934
lcl|c212809_g1_i1|m.2850,blue,0.011722345,0.000781187,0.279045811
lcl|c224226_g3_i4|m.9666,blue,0.03630972,4.14E-06,0.508270348
lcl|c222585_g8_i4|m.8453,blue,0.077324474,0.006343567,0.958711053
lcl|c217182_g4_i2|m.5020,blue,0.072350259,6.31E-05,0.189233461
lcl|c98777_g1_i1|m.32741,blue,0.526520847,0.019168515,0.018615111
lcl|c239145_g1_i2|m.25349,blue,0.081018989,5.38E-05,0.320857003
tr|A0A1Q9CAD5|A0A1Q9CAD5_SYMMI,blue,0.020679737,8.30E-06,0.363208434
lcl|c210442_g1_i1|m.2181,blue,0.086370476,3.60E-05,0.559764513
lcl|c230297_g1_i1|m.15137,blue,0.089349235,9.43E-05,0.537637651
lcl|c228113_g1_i1|m.13052,blue,0.035855115,8.77E-05,0.853572085
lcl|c195747_g2_i1|m.945,blue,0.007592565,0.00032975,0.914821585
lcl|c231744_g6_i2|m.16589,blue,0.046176387,0.002037378,0.210423454
WP_115937307.1,blue,0.02036724,5.24E-05,0.619791532
lcl|c221999_g1_i4|m.8036,blue,0.123654274,0.000458739,0.520995624
lcl|c236523_g2_i4|m.22204,blue,0.083739764,7.54E-07,0.419743597
WP_105734305.1,blue,0.00250499,0.002884344,0.957037869
lcl|c207960_g1_i1|m.1712,blue,0.032174712,1.80E-06,0.502741941
lcl|c238572_g3_i3|m.24677,blue,0.029008665,3.38E-06,0.493859324
WP_057462966.1,blue,0.040785261,4.39E-06,0.367416328
lcl|c222436_g10_i1|m.8337,blue,0.012734763,0.001079599,0.781493991
lcl|c225858_g7_i1|m.10995,blue,0.020421426,0.060602061,0.85067154
lcl|c222197_g1_i5|m.8163,blue,0.01171613,0.000614911,0.513045387
lcl|c235441_g4_i6|m.20931,blue,0.187082412,0.001314007,0.063793731
lcl|c214397_g6_i2|m.3475,blue,0.073409434,8.03E-07,0.781208684
lcl|c229658_g3_i1|m.14486,blue,0.231487869,1.20E-05,0.31950946
lcl|c228945_g3_i1|m.13808,blue,0.00668866,0.000325852,0.926002565
lcl|c244084_g2_i1|m.31724,blue,0.044995332,0.007771177,0.253833067
WP_035248901.1,blue,0.067367327,1.12E-06,0.405241897
lcl|c237098_g1_i2|m.22911,blue,0.130561806,2.65E-07,0.412872725
WP_013068671.1,blue,0.020046028,0.019568458,0.356435735
lcl|c231931_g2_i1|m.16792,blue,0.049380599,8.39E-07,0.570271348
lcl|c241114_g1_i2|m.28195,blue,0.10337545,5.02E-08,0.612897599
lcl|c217182_g4_i3|m.5021,blue,0.066673536,0.005040291,0.385190343
lcl|c228772_g4_i5|m.13636,blue,0.003918466,0.000327874,0.585943035
lcl|c222950_g5_i5|m.8734,blue,0.056427459,1.02E-05,0.979604849
lcl|c235735_g2_i4|m.21279,blue,0.046155303,4.31E-06,0.674226936
tr|A0A1Q9CYG6|A0A1Q9CYG6_SYMMI,blue,0.087040104,5.20E-07,0.366436366
lcl|c228506_g1_i2|m.13379,blue,0.202340141,0.000655155,0.741242679
lcl|c211725_g14_i3|m.2532,blue,0.088381024,3.56E-08,0.661669515
lcl|c231190_g4_i1|m.16028,blue,0.015609488,0.000342481,0.637060541
lcl|c239887_g1_i1|m.26471,blue,0.127875386,3.22E-08,0.487212083
lcl|c229735_g7_i1|m.14573,blue,0.102951755,2.18E-08,0.481468743
lcl|c228678_g2_i10|m.13508,blue,0.21014686,9.85E-06,0.165707501
lcl|c241873_g2_i3|m.29039,blue,0.100805965,1.02E-05,0.38794331
lcl|c235036_g1_i1|m.20514,blue,0.175431793,2.14E-09,0.409830876
lcl|c229340_g1_i1|m.14173,blue,0.067782337,0.000121353,0.748826517
tr|A0A060BJD1|A0A060BJD1_9DINO,blue,0.163528837,1.31E-05,0.956680369
lcl|c244315_g1_i2|m.32024,blue,0.071208074,0.002980333,0.542660904
lcl|c227136_g2_i8|m.12192,blue,0.056579641,0.000275834,0.187088866
lcl|c228543_g5_i2|m.13413,blue,0.026472675,0.001808035,0.202204278
lcl|c235089_g1_i3|m.20552,blue,0.047874957,0.007922258,0.92804594
lcl|c214397_g6_i4|m.3476,blue,0.155534864,1.25E-07,0.60554831
lcl|c225568_g5_i1|m.10738,blue,0.18140414,2.33E-07,0.280477749
lcl|c225098_g3_i9|m.10362,blue,0.142584475,0.000236963,0.918180105
lcl|c232684_g7_i2|m.17670,blue,0.030888132,0.000102529,0.878845806
lcl|c230219_g2_i3|m.15063,blue,0.00637246,0.005677949,0.308023946
WP_109760920.1,blue,0.078735103,0.003251223,0.707156751
lcl|c243308_g5_i1|m.30798,blue,0.024657431,0.000142431,0.41800308
lcl|c214108_g4_i4|m.3369,blue,0.023010723,0.000103341,0.988480217
lcl|c240911_g1_i2|m.27934,blue,0.152237919,2.00E-06,0.851772102
lcl|c229110_g2_i1|m.13970,blue,0.213412662,0.00128382,0.796825572
lcl|c233603_g4_i1|m.18756,blue,0.31872794,0.026302321,0.239205192
lcl|c233012_g3_i3|m.18031,blue,0.014610874,0.000327699,0.919529135
lcl|c224242_g3_i7|m.9677,blue,0.029031031,7.35E-06,0.686536751
lcl|c211249_g1_i1|m.2384,blue,0.023324725,5.45E-05,0.929925373
lcl|c240216_g1_i1|m.26919,blue,0.209109455,2.70E-05,0.4220695
lcl|c223971_g2_i1|m.9513,blue,0.705236595,0.000228378,0.78573847
lcl|c231281_g6_i3|m.16097,blue,0.153069972,1.28E-07,0.583293883
lcl|c220748_g5_i2|m.7116,blue,0.048187224,1.05E-06,0.494191848
lcl|c169842_g1_i1|m.507,blue,0.203397427,2.54E-10,0.45064889
lcl|c217654_g5_i4|m.5303,blue,0.089208888,1.87E-07,0.75819222
lcl|c226875_g2_i1|m.11884,blue,0.059469055,2.76E-05,0.917144385
lcl|c227206_g2_i4|m.12245,blue,0.229127464,7.50E-10,0.436429859
lcl|c231469_g3_i4|m.16290,blue,0.136839523,8.02E-08,0.770560661
tr|U5LXZ8|U5LXZ8_9CNID,blue,0.232641346,6.56E-08,0.411322991
lcl|c243154_g1_i1|m.30688,blue,0.101766449,1.23E-07,0.666655323
lcl|c224432_g1_i4|m.9787,blue,0.033236433,9.75E-06,0.477996598
lcl|c210735_g5_i3|m.2260,blue,0.0813205,8.73E-07,0.499106158
lcl|c210226_g1_i1|m.2139,blue,0.135374324,4.49E-06,0.717766279
lcl|c225590_g2_i4|m.10752,blue,0.220593005,7.03E-07,0.868603864
lcl|c221593_g3_i1|m.7753,blue,0.190497562,6.71E-11,0.471379526
lcl|c239959_g1_i6|m.26571,blue,0.352522202,2.41E-06,0.607270368
lcl|c226344_g7_i1|m.11422,blue,0.108483801,5.61E-07,0.911715397
lcl|c222459_g5_i1|m.8379,blue,0.103108764,2.83E-08,0.673054106
lcl|c216038_g5_i1|m.4365,blue,0.068352448,2.05E-07,0.66807284
lcl|c230335_g4_i4|m.15179,blue,0.447122654,1.27E-05,0.336968191
lcl|c244439_g1_i1|m.32192,blue,0.132536883,1.67E-06,0.502908001
lcl|c230862_g3_i1|m.15714,blue,0.165116613,3.92E-08,0.627394336
lcl|c215316_g1_i1|m.3942,blue,0.094300452,0.000995751,0.464572891
lcl|c225618_g2_i6|m.10783,blue,0.357903496,3.51E-07,0.463552783
lcl|c234352_g2_i1|m.19757,blue,0.047910062,0.000581266,0.604152817
lcl|c220306_g1_i5|m.6860,blue,0.132210984,5.16E-08,0.715143822
lcl|c223484_g3_i4|m.9156,blue,0.23752937,1.55E-09,0.396425737
lcl|c231310_g2_i3|m.16119,blue,0.250310252,1.19E-08,0.451356254
lcl|c219901_g4_i1|m.6631,blue,0.080433434,0.000707508,0.647160505
lcl|c227361_g2_i9|m.12363,blue,0.231966022,1.53E-11,0.463819729
lcl|c220936_g1_i1|m.7247,blue,0.174318857,2.78E-09,0.494874038
lcl|c229939_g1_i1|m.14795,blue,0.545219871,0.000290203,0.399233969
lcl|c221482_g1_i3|m.7664,blue,0.557385438,1.24E-06,0.256086874
lcl|c233449_g1_i1|m.18576,blue,0.208582497,0.047082824,0.058968225
lcl|c217341_g1_i2|m.5116,blue,0.028200911,0.002191087,0.770488874
lcl|c219237_g2_i4|m.6297,blue,0.039860787,5.34E-05,0.771270367
tr|A0A1Q9F5D7|A0A1Q9F5D7_SYMMI,blue,0.128056449,4.27E-08,0.421391695
lcl|c228692_g3_i3|m.13558,blue,0.200458883,1.93E-06,0.996394472
RZO77719.1,blue,0.222161258,1.97E-08,0.51663585
lcl|c229422_g1_i2|m.14250,blue,0.176995315,2.04E-08,0.540013228
lcl|c223990_g2_i1|m.9532,blue,0.315139685,0.000615482,0.094522351
lcl|c241516_g1_i3|m.28672,blue,0.22039091,0.000110462,0.482790114
lcl|c242885_g1_i1|m.30332,blue,0.450916014,5.96E-08,0.437055049
lcl|c223611_g2_i1|m.9248,blue,0.446443565,3.96E-05,0.315064485
tr|A0A1Q9C7N1|A0A1Q9C7N1_SYMMI,blue,0.129891402,0.0003486,0.506465807
tr|Q2HX33|Q2HX33_9DINO,blue,0.117824034,3.07E-07,0.369786569
lcl|c210532_g1_i1|m.2196,blue,0.110731782,5.80E-07,0.595894876
lcl|c242139_g4_i2|m.29446,blue,0.151628927,0.002140101,0.125539717
lcl|c228190_g3_i6|m.13111,blue,0.150931544,1.68E-07,0.352859407
lcl|c211278_g7_i1|m.2402,blue,0.338170286,3.92E-08,0.561308235
lcl|c216856_g6_i1|m.4812,blue,0.408517736,1.14E-08,0.47308364
lcl|c215423_g1_i1|m.4014,blue,0.377582997,6.17E-09,0.475093065
lcl|c219131_g1_i2|m.6201,blue,0.535995917,2.24E-07,0.497401812
lcl|c238677_g1_i1|m.24810,blue,0.418435974,3.47E-05,0.458110844
lcl|c232607_g4_i4|m.17601,blue,0.381193829,1.46E-05,0.089813011
tr|Q2HX31|Q2HX31_9DINO,blue,0.008710493,0.001830278,0.753828879
lcl|c214602_g8_i1|m.3549,blue,0.325393517,7.27E-08,0.606915488
lcl|c221884_g1_i3|m.7955,blue,0.310188878,1.19E-09,0.422101397
lcl|c219546_g2_i1|m.6439,blue,0.025868071,5.01E-05,0.898117209
lcl|c235743_g4_i1|m.21296,blue,0.185432794,3.89E-07,0.43437311
lcl|c233215_g1_i5|m.18281,blue,0.28595493,8.20E-07,0.194242457
lcl|c227206_g2_i2|m.12244,blue,0.168921345,3.16E-08,0.601226154
lcl|c234877_g1_i1|m.20373,blue,0.20628058,1.91E-06,0.707480164
lcl|c217788_g4_i2|m.5364,blue,0.358328676,0.000329224,0.906741639
lcl|c234789_g3_i1|m.20259,blue,0.224944862,1.27E-05,0.126199626
lcl|c225593_g2_i3|m.10758,blue,0.453915092,0.000218392,0.728346972
lcl|c226739_g4_i2|m.11743,blue,0.475587641,2.33E-07,0.485792823
lcl|c211850_g3_i1|m.2552,blue,0.503335846,3.66E-08,0.458694929
lcl|c244372_g1_i1|m.32092,blue,0.154561645,6.87E-07,0.682317443
lcl|c225538_g6_i2|m.10715,blue,0.412589731,0.000549825,0.33335448
lcl|c226445_g4_i2|m.11481,blue,0.319088778,1.95E-08,0.250123057
lcl|c227188_g1_i3|m.12224,blue,0.046198622,0.000694892,0.774021388
lcl|c232986_g1_i4|m.17993,blue,0.422964323,4.03E-08,0.516431589
WP_200280228.1,blue,0.016440132,0.00408005,0.213483154
lcl|c218655_g2_i5|m.5887,blue,0.521118358,0.004468032,0.095456107
lcl|c212912_g1_i1|m.2890,blue,0.182388428,1.45E-09,0.636139719
lcl|c229583_g3_i7|m.14431,blue,0.510387024,3.06E-07,0.643195181
lcl|c229582_g1_i2|m.14429,blue,0.323495488,1.61E-06,0.163879677
lcl|c225323_g2_i2|m.10522,blue,0.114800306,1.51E-05,0.887742886
lcl|c179980_g2_i2|m.640,blue,0.423756514,3.99E-08,0.46246625
lcl|c229494_g4_i7|m.14309,blue,0.477980247,8.97E-07,0.203208184
lcl|c223865_g4_i1|m.9444,blue,0.419285172,1.35E-06,0.289304079
lcl|c240857_g5_i1|m.27819,blue,0.276018022,5.16E-11,0.453660313
lcl|c243349_g1_i4|m.30872,blue,0.265134069,2.32E-10,0.696628366
lcl|c239229_g3_i1|m.25467,blue,0.065528722,0.01271677,0.56221815
lcl|c233818_g2_i6|m.19032,blue,0.032075315,2.01E-05,0.82297934
lcl|c229705_g1_i1|m.14556,blue,0.464816909,2.20E-08,0.495092172
lcl|c99487_g1_i1|m.32745,blue,0.439353734,8.54E-08,0.462792726
lcl|c218222_g6_i2|m.5640,blue,0.065674981,3.75E-05,0.188010153
lcl|c242303_g4_i4|m.29632,blue,0.449383049,1.73E-07,0.392902737
lcl|c238591_g4_i10|m.24704,blue,0.049791934,0.001573759,0.635354324
lcl|c236360_g3_i2|m.22033,blue,0.3110049,2.29E-06,0.471949163
lcl|c221971_g2_i2|m.8018,blue,0.204400057,1.27E-05,0.31781722
lcl|c239682_g2_i1|m.26160,blue,0.226383099,0.003025349,0.763711659
lcl|c225829_g1_i1|m.10978,blue,0.476346786,2.07E-07,0.465695373
lcl|c202472_g1_i1|m.1259,blue,0.44707776,2.77E-08,0.412256558
lcl|c160676_g1_i1|m.404,blue,0.341333996,3.82E-10,0.449577984
lcl|c229826_g4_i5|m.14661,blue,0.492881963,3.92E-08,0.472462622
lcl|c234075_g1_i1|m.19400,blue,0.419708309,0.02917739,0.506707491
lcl|c216953_g1_i3|m.4865,blue,0.282555874,2.62E-08,0.383657647
lcl|c231030_g9_i1|m.15904,blue,0.010680086,0.001595244,0.822696285
lcl|c231988_g7_i3|m.16894,blue,0.67118844,1.34E-05,0.530929282
lcl|c221967_g2_i3|m.8016,blue,0.623174431,4.97E-05,0.31448332
lcl|c218053_g2_i1|m.5517,blue,0.172917427,5.67E-06,0.905687684
lcl|c215434_g3_i1|m.4032,blue,0.467208603,4.87E-08,0.490903967
lcl|c216567_g2_i2|m.4643,blue,0.813155509,0.000653833,0.295507844
lcl|c208130_g1_i1|m.1735,blue,0.282480922,0.000337824,0.95621274
lcl|c227188_g1_i1|m.12222,blue,0.028108667,0.001319447,0.922875448
lcl|c244407_g1_i3|m.32143,blue,0.309898881,9.75E-07,0.350914298
lcl|c224809_g3_i1|m.10148,blue,0.55736219,8.78E-07,0.274323543
lcl|c215979_g1_i4|m.4328,blue,0.530190117,8.23E-08,0.458727741
tr|A0A1Q9DE34|A0A1Q9DE34_SYMMI,blue,0.360815685,4.56E-06,0.433552233
lcl|c213652_g3_i1|m.3162,blue,0.399734316,1.49E-07,0.430913952
lcl|c227265_g2_i4|m.12287,blue,0.443517436,4.32E-07,0.26240527
lcl|c232731_g2_i1|m.17722,blue,0.716829121,1.01E-05,0.350398932
lcl|c241803_g5_i1|m.28948,blue,0.558321388,1.33E-07,0.431877939
lcl|c222899_g2_i2|m.8689,blue,0.009464082,0.011582571,0.800002352
lcl|c219704_g3_i2|m.6534,blue,0.493114025,3.72E-08,0.61567163
lcl|c219749_g3_i4|m.6554,blue,0.435706593,3.18E-05,0.989879082
lcl|c223484_g3_i2|m.9155,blue,0.691348401,1.47E-05,0.7156498
lcl|c240521_g1_i4|m.27364,blue,0.058181121,0.00199916,0.643258943
lcl|c243010_g3_i1|m.30515,blue,0.24764274,1.77E-07,0.574501095
lcl|c213642_g1_i2|m.3160,blue,0.326916634,1.19E-06,0.867311146
lcl|c217988_g6_i3|m.5463,blue,0.039264076,0.00126702,0.521283814
lcl|c226303_g1_i2|m.11380,blue,0.439288986,1.82E-06,0.1469338
lcl|c199545_g1_i1|m.1080,blue,0.573537388,1.19E-07,0.42153682
lcl|c230570_g2_i2|m.15424,blue,0.61042055,3.29E-07,0.51169258
lcl|c218903_g1_i1|m.6054,blue,0.455026063,8.60E-08,0.4911218
lcl|c229957_g1_i1|m.14808,blue,0.607477672,7.18E-07,0.329436905
lcl|c237291_g3_i3|m.23123,blue,0.639324662,3.19E-06,0.69756195
lcl|c225696_g1_i1|m.10828,blue,0.601386314,2.21E-07,0.450942437
lcl|c215632_g4_i4|m.4127,blue,0.592548307,3.03E-07,0.490522904
lcl|c239101_g4_i2|m.25293,blue,0.462594978,1.02E-08,0.455040497
lcl|c235283_g6_i2|m.20781,blue,0.386118513,0.000102604,0.063414591
lcl|c228164_g3_i4|m.13090,blue,0.399772836,4.69E-07,0.436941534
lcl|c237291_g3_i2|m.23122,blue,0.711855671,2.74E-06,0.62453695
lcl|c234657_g3_i4|m.20097,blue,0.113493639,0.016666201,0.267730314
lcl|c238192_g2_i2|m.24225,blue,0.565044341,1.42E-06,0.392781922
lcl|c215762_g1_i1|m.4180,blue,0.556533891,1.19E-07,0.426242617
lcl|c222639_g5_i2|m.8480,blue,0.449131411,1.42E-07,0.436225557
lcl|c224093_g2_i2|m.9595,blue,0.571439041,3.00E-07,0.37095934
lcl|c227910_g4_i10|m.12878,blue,0.285306651,0.003685094,0.727760638
lcl|c231997_g2_i3|m.16900,blue,0.52665242,2.04E-07,0.492515343
lcl|c212827_g4_i1|m.2867,blue,0.535890523,7.40E-06,0.34440618
lcl|c228623_g6_i3|m.13470,blue,0.338107243,2.93E-05,0.98361986
lcl|c220899_g1_i2|m.7227,blue,0.30899021,0.002831766,0.478804476
tr|A0A1Q9CGR1|A0A1Q9CGR1_SYMMI,blue,0.632891973,9.35E-07,0.348518464
lcl|c129724_g1_i1|m.160,blue,0.680424237,1.06E-06,0.472986311
lcl|c108423_g2_i1|m.37,blue,0.670801565,6.77E-07,0.599906853
lcl|c243039_g1_i1|m.30534,blue,0.140224441,0.000722761,0.903206203
lcl|c212826_g3_i1|m.2861,blue,0.712675586,3.34E-06,0.703563182
lcl|c235670_g8_i2|m.21195,blue,0.519384695,4.12E-07,0.586756248
lcl|c237027_g3_i11|m.22792,blue,0.590436189,6.26E-07,0.669383863
lcl|c240612_g3_i13|m.27477,blue,0.541808885,2.44E-06,0.240660626
lcl|c226079_g3_i1|m.11186,blue,0.421866515,8.95E-08,0.489275197
lcl|c228190_g3_i8|m.13112,blue,0.797982572,6.01E-06,0.712711237
lcl|c230335_g4_i1|m.15178,blue,0.727074017,2.07E-06,0.544538336
lcl|c233474_g3_i1|m.18592,blue,0.821606111,8.77E-06,0.295376706
lcl|c223849_g2_i2|m.9432,blue,0.848978283,5.54E-05,0.378649464
lcl|c226079_g3_i1|m.11187,blue,0.317974577,6.57E-06,0.372623105
lcl|c231956_g3_i1|m.16823,blue,0.723808916,3.76E-06,0.620019473
lcl|c210529_g2_i1|m.2194,blue,0.561964518,2.01E-07,0.531152722
lcl|c226335_g2_i1|m.11421,blue,0.735685381,1.78E-06,0.427549725
lcl|c225115_g3_i1|m.10372,blue,0.648163798,1.72E-06,0.623185083
lcl|c237638_g1_i15|m.23528,blue,0.18753911,5.22E-05,0.455839026
lcl|c222950_g5_i7|m.8739,blue,0.802206843,1.03E-05,0.449389749
lcl|c219500_g1_i1|m.6420,blue,0.760901172,4.13E-06,0.477300626
lcl|c184118_g1_i1|m.691,blue,0.724515188,3.51E-06,0.438780994
lcl|c239219_g5_i1|m.25453,blue,0.748364587,3.45E-06,0.441655519
lcl|c233143_g2_i13|m.18204,blue,0.044464044,0.019852983,0.180301824
lcl|c223611_g2_i1|m.9246,blue,0.793216647,4.45E-06,0.538056205
lcl|c221774_g2_i1|m.7854,blue,0.112700387,0.002841746,0.789026921
lcl|c210670_g1_i5|m.2233,blue,0.810425718,0.016034354,0.760410903
lcl|c237730_g2_i10|m.23656,blue,0.836389052,9.70E-06,0.628698175
lcl|c230758_g1_i1|m.15596,blue,0.236852799,0.025807092,0.983130202
lcl|c223163_g2_i2|m.8916,blue,0.046323724,0.000407435,0.603238186
lcl|c235213_g4_i11|m.20710,blue,0.088412221,0.041939977,0.186319094
lcl|c207857_g1_i1|m.1690,blue,0.953601519,9.18E-05,0.524243925
lcl|c233339_g2_i12|m.18429,blue,0.271095659,0.00021244,0.546799733
lcl|c216124_g1_i2|m.4405,blue,0.103577321,0.000418111,0.775399765
lcl|c225115_g3_i1|m.10373,blue,0.672223828,1.26E-06,0.529323005
lcl|c228978_g2_i1|m.13840,blue,0.60100682,2.45E-06,0.760279662
lcl|c234950_g6_i3|m.20442,blue,0.856387086,1.39E-05,0.57829748
lcl|c226505_g3_i2|m.11536,blue,0.284097988,0.00107255,0.420510053
lcl|c228772_g4_i3|m.13634,blue,0.110887007,0.000261975,0.559418127
lcl|c235850_g2_i3|m.21382,blue,0.487554744,0.000327533,0.091384491
lcl|c213160_g2_i5|m.2982,blue,0.631607846,2.19E-06,0.729761719
lcl|c219194_g2_i4|m.6260,blue,0.767637901,0.006828453,0.733879964
lcl|c223842_g4_i5|m.9424,blue,0.800395737,7.44E-06,0.50203705
lcl|c212297_g3_i2|m.2674,blue,0.233610023,0.018960417,0.131023904
lcl|c242246_g1_i5|m.29540,blue,0.817641331,1.20E-05,0.469142748
lcl|c230438_g3_i4|m.15312,blue,0.451767647,0.039492657,0.689311595
lcl|c221130_g3_i2|m.7408,blue,0.26658623,0.000128657,0.623296878
lcl|c224457_g3_i2|m.9821,blue,0.501184304,0.074289919,0.03875054
lcl|c224201_g3_i8|m.9658,blue,0.607117371,1.66E-05,0.637275238
lcl|c234522_g3_i2|m.19927,blue,0.483477437,0.001520242,0.568455929
lcl|c233840_g3_i1|m.19060,blue,0.959163009,4.87E-05,0.634876216
lcl|c221736_g1_i11|m.7820,blue,0.561353417,8.74E-07,0.48543983
tr|A0A1Q9D014|A0A1Q9D014_SYMMI,blue,0.805318927,0.01435993,0.703976637
lcl|c240628_g3_i3|m.27511,blue,0.13073411,0.006596639,0.373094529
lcl|c207018_g1_i2|m.1610,blue,0.76928553,0.000135748,0.545168749
lcl|c239381_g2_i1|m.25706,blue,0.229807589,0.017473851,0.203438853
lcl|c230414_g1_i1|m.15275,blue,0.06058322,0.0006985,0.65742672
lcl|c217381_g1_i2|m.5165,blue,0.86876898,1.46E-05,0.557261768
lcl|c223611_g2_i2|m.9249,blue,0.956476514,7.58E-05,0.483287894
lcl|c216057_g3_i1|m.4371,blue,0.161754886,0.01125534,0.016537499
lcl|c84792_g1_i1|m.32689,blue,0.72270756,1.76E-05,0.868151641
lcl|c229422_g1_i9|m.14251,blue,0.325212799,1.63E-05,0.879737824
lcl|c205012_g1_i1|m.1420,blue,0.774221884,0.023482153,0.170604075
lcl|c208276_g2_i1|m.1762,blue,0.852418779,0.000869279,0.936330104
lcl|c222555_g2_i4|m.8428,blue,0.035655258,0.022094133,0.971708744
lcl|c243791_g1_i1|m.31323,blue,0.326868581,0.049094107,0.018935121
lcl|c218881_g3_i1|m.6021,blue,0.176576799,0.066341119,0.186095874
lcl|c227804_g2_i3|m.12774,blue,0.452527093,0.081235766,0.383120456
lcl|c243262_g1_i11|m.30755,blue,0.978499397,6.44E-05,0.624461506
lcl|c230880_g3_i5|m.15737,blue,0.467735134,0.003904881,0.799833362
lcl|c210228_g3_i1|m.2141,blue,0.993688333,0.025554232,0.511732489
lcl|c210150_g1_i1|m.2119,blue,0.349663877,0.030768847,0.909931443
tr|A0A1Q9C9B1|A0A1Q9C9B1_SYMMI,blue,0.837063751,0.000129672,0.350562377
lcl|c236955_g1_i2|m.22718,blue,0.873105016,0.048467406,0.084931862
lcl|c236286_g4_i1|m.21959,blue,0.827825189,0.129298154,0.720835596
lcl|c236844_g2_i5|m.22607,blue,0.398022609,0.008031998,0.41922584
lcl|c215979_g2_i1|m.4331,blue,0.783555926,0.001668589,0.947506244
lcl|c216129_g1_i2|m.4409,blue,0.207363,0.133110483,0.585850244
lcl|c221832_g4_i5|m.7893,blue,0.893305133,0.001716588,0.880187875
lcl|c236780_g2_i2|m.22510,blue,0.589903684,0.001925651,0.629664846
