Proteins,moduleColor,p.MM.turquoise,p.MM.blue,p.MM.grey
lcl|c222682_g3_i1|m.8524,turquoise,2.33E-06,0.066832864,0.932498259
lcl|c241916_g1_i1|m.29146,turquoise,1.43E-05,0.06349488,0.952491722
lcl|c241874_g1_i11|m.29053,turquoise,0.000584981,0.162000122,0.952779153
lcl|c229025_g3_i1|m.13888,turquoise,4.70E-07,0.200752691,0.882921904
lcl|c244474_g3_i1|m.32253,turquoise,0.000325169,0.513082689,0.459053044
lcl|c224130_g1_i5|m.9625,turquoise,0.000390538,0.046689898,0.580932076
lcl|c220106_g1_i3|m.6753,turquoise,0.001561146,0.002069541,0.613873358
lcl|c230124_g3_i6|m.14973,turquoise,6.60E-08,0.15201133,0.624451861
lcl|c234108_g1_i2|m.19454,turquoise,0.002303284,0.218577826,0.23164338
lcl|c218123_g3_i2|m.5572,turquoise,0.091050297,0.465307808,0.269710346
lcl|c227993_g1_i6|m.12952,turquoise,0.000660217,0.386549392,0.888022382
lcl|c224672_g1_i1|m.10055,turquoise,4.36E-06,0.25020121,0.73857545
lcl|c218722_g1_i2|m.5914,turquoise,0.001274292,0.019941863,0.122059944
lcl|c243893_g1_i1|m.31474,turquoise,3.03E-07,0.180004267,0.716452389
lcl|c237969_g1_i5|m.23942,turquoise,0.004834955,0.193925119,0.289785677
lcl|c224880_g4_i1|m.10208,turquoise,0.026641035,0.185011447,0.412466406
lcl|c226009_g3_i3|m.11129,turquoise,0.003820926,0.2298747,0.157731283
lcl|c219184_g1_i2|m.6256,turquoise,0.006297935,0.761247621,0.334966754
lcl|c210031_g1_i1|m.2099,turquoise,1.49E-05,0.385580032,0.803529343
lcl|c238173_g3_i3|m.24203,turquoise,7.36E-07,0.484115068,0.987718028
lcl|c210031_g1_i2|m.2100,turquoise,1.38E-06,0.171631692,0.963816044
lcl|c234626_g4_i3|m.20042,turquoise,6.13E-08,0.115473067,0.942527824
tr|A0A1Q9F1D7|A0A1Q9F1D7_SYMMI,turquoise,0.001109972,0.72588869,0.602266705
lcl|c201155_g1_i1|m.1182,turquoise,3.33E-06,0.092661365,0.541295335
lcl|c219583_g2_i1|m.6468,turquoise,0.001784549,0.014229037,0.221078447
lcl|c231142_g1_i2|m.15992,turquoise,0.002305435,0.129439483,0.109394126
lcl|c225236_g1_i1|m.10458,turquoise,2.09E-05,0.40025739,0.992317212
lcl|c216289_g7_i1|m.4487,turquoise,4.32E-06,0.29210727,0.98723745
lcl|c227467_g2_i2|m.12463,turquoise,9.62E-06,0.273065903,0.613251515
lcl|c222929_g2_i3|m.8717,turquoise,1.35E-05,0.047239077,0.957376195
lcl|c230011_g2_i5|m.14861,turquoise,1.72E-05,0.314476955,0.748544775
lcl|c237211_g6_i4|m.23025,turquoise,0.021178433,0.237339416,0.352548834
lcl|c240852_g1_i3|m.27810,turquoise,1.26E-06,0.469745786,0.92215766
lcl|c227928_g1_i1|m.12895,turquoise,6.73E-05,0.048264223,0.727611082
lcl|c216306_g1_i1|m.4516,turquoise,0.006357024,0.30587763,0.343766613
lcl|c235239_g6_i4|m.20736,turquoise,3.69E-05,0.0249119,0.634830141
lcl|c229751_g1_i1|m.14591,turquoise,0.00264041,0.564939226,0.223955918
lcl|c217447_g9_i5|m.5205,turquoise,5.03E-08,0.256686652,0.904972743
lcl|c212784_g2_i1|m.2837,turquoise,3.76E-05,0.351039289,0.870077051
lcl|c222419_g1_i2|m.8314,turquoise,6.89E-06,0.08823573,0.689804746
lcl|c223870_g1_i6|m.9447,turquoise,5.12E-05,0.518608603,0.469275273
lcl|c238581_g1_i1|m.24692,turquoise,0.005929704,0.031111743,0.35636167
lcl|c270076_g1_i1|m.32416,turquoise,1.40E-05,0.218067282,0.314362524
lcl|c232401_g7_i2|m.17338,turquoise,4.53E-05,0.289472017,0.404311664
lcl|c206427_g2_i1|m.1540,turquoise,2.99E-07,0.216336336,0.736857906
lcl|c233033_g3_i4|m.18064,turquoise,0.002849449,0.666436097,0.751515813
lcl|c224672_g2_i1|m.10058,turquoise,7.77E-06,0.102563665,0.635446177
lcl|c235513_g2_i1|m.20994,turquoise,0.001347727,0.032471281,0.958229339
lcl|c216377_g1_i3|m.4559,turquoise,0.021558457,0.004419915,0.590990713
lcl|c238429_g5_i1|m.24515,turquoise,5.90E-06,0.175214218,0.57816844
lcl|c227713_g1_i1|m.12700,turquoise,3.54E-07,0.309362291,0.567971923
lcl|c233948_g1_i1|m.19236,turquoise,0.001787516,0.415072349,0.258492956
lcl|c224597_g3_i1|m.10003,turquoise,3.81E-06,0.360134437,0.920067943
lcl|c230270_g1_i2|m.15107,turquoise,0.00035,0.077863566,0.727096757
lcl|c232854_g3_i11|m.17840,turquoise,7.92E-05,0.275704833,0.189592503
tr|Q8H1I6|Q8H1I6_SYMKA,turquoise,0.019747961,0.461941061,0.713634728
lcl|c224263_g3_i3|m.9691,turquoise,5.65E-05,0.671658815,0.808963244
lcl|c242089_g1_i1|m.29373,turquoise,7.08E-05,0.12289181,0.732019862
lcl|c230034_g1_i1|m.14877,turquoise,0.000850198,0.016520567,0.752844856
lcl|c234421_g4_i11|m.19820,turquoise,0.004079059,0.140772485,0.258001278
lcl|c229342_g3_i1|m.14175,turquoise,0.004311887,0.028266988,0.970146393
lcl|c231043_g3_i3|m.15924,turquoise,0.001002003,0.085237159,0.247774038
lcl|c244235_g1_i2|m.31919,turquoise,1.30E-06,0.417132559,0.924740706
lcl|c224698_g7_i11|m.10070,turquoise,0.038106643,0.36763544,0.139103839
lcl|c231083_g2_i1|m.15952,turquoise,0.011223491,0.172938299,0.569666361
lcl|c220409_g3_i3|m.6926,turquoise,1.05E-06,0.262714825,0.960254993
lcl|c236793_g3_i9|m.22532,turquoise,0.000485298,0.032301788,0.947415837
lcl|c237969_g1_i2|m.23941,turquoise,0.051095335,0.633657165,0.798874654
lcl|c214228_g4_i5|m.3407,turquoise,0.000306609,0.060102308,0.872311681
lcl|c222526_g1_i2|m.8408,turquoise,5.31E-05,0.035432592,0.911176807
lcl|c230011_g2_i4|m.14860,turquoise,2.68E-05,0.170884258,0.359976294
lcl|c218298_g7_i1|m.5703,turquoise,0.049910028,0.116479911,0.178491434
lcl|c236256_g2_i1|m.21902,turquoise,0.001734979,0.105395592,0.489194213
tr|A0A1Q9CXB4|A0A1Q9CXB4_SYMMI,turquoise,0.002409917,0.323960237,0.210735794
lcl|c241650_g2_i1|m.28824,turquoise,2.48E-06,0.405593964,0.828422202
WP_013065971.1,turquoise,1.64E-06,0.527499292,0.997528643
lcl|c233767_g1_i3|m.18989,turquoise,0.000905641,0.183459554,0.248910812
lcl|c240877_g2_i2|m.27858,turquoise,9.41E-05,0.184113708,0.999249605
lcl|c219636_g2_i3|m.6495,turquoise,0.016122834,0.017326303,0.1286401
lcl|c243954_g3_i1|m.31569,turquoise,1.54E-07,0.207925323,0.816310486
lcl|c241252_g2_i5|m.28366,turquoise,0.061170243,0.127316918,0.741982153
lcl|c222971_g1_i1|m.8762,turquoise,0.005775308,0.019082739,0.987553154
lcl|c238381_g2_i1|m.24446,turquoise,0.012374974,0.038500797,0.866436567
lcl|c229881_g6_i6|m.14719,turquoise,0.006208998,0.291493879,0.517747363
lcl|c231559_g1_i5|m.16408,turquoise,9.66E-05,0.213800549,0.501252993
lcl|c215763_g2_i2|m.4182,turquoise,2.61E-05,0.369301968,0.757954621
lcl|c225236_g1_i1|m.10459,turquoise,6.43E-06,0.548743838,0.606921605
lcl|c240370_g1_i1|m.27121,turquoise,0.00142038,0.023679279,0.263756122
lcl|c228583_g6_i1|m.13441,turquoise,9.04E-06,0.317035781,0.619751976
lcl|c229550_g1_i3|m.14392,turquoise,1.45E-06,0.475347101,0.969151827
lcl|c234054_g3_i2|m.19385,turquoise,1.81E-07,0.166974659,0.899831687
lcl|c225423_g3_i2|m.10600,turquoise,6.27E-07,0.305665827,0.841320028
lcl|c230073_g1_i10|m.14919,turquoise,0.004137526,0.005751335,0.981438752
lcl|c238676_g4_i3|m.24804,turquoise,4.80E-05,0.357235981,0.782210282
lcl|c237191_g2_i5|m.23010,turquoise,7.11E-05,0.385636297,0.685664825
tr|A0A1Q9C858|A0A1Q9C858_SYMMI,turquoise,3.55E-06,0.341053155,0.574588399
lcl|c216942_g4_i3|m.4860,turquoise,0.08352253,0.079349097,0.851475907
lcl|c221114_g2_i1|m.7405,turquoise,2.42E-07,0.286376293,0.982064104
lcl|c216650_g2_i1|m.4697,turquoise,5.08E-05,0.122120823,0.336652363
lcl|c232541_g3_i1|m.17498,turquoise,0.00012686,0.275876043,0.799362237
lcl|c223355_g1_i3|m.9051,turquoise,5.84E-07,0.26320176,0.959118186
lcl|c230960_g1_i5|m.15839,turquoise,0.003892892,0.343193153,0.487208588
lcl|c227730_g3_i11|m.12709,turquoise,0.035188954,0.624353106,0.375724724
lcl|c216498_g3_i3|m.4612,turquoise,0.0001725,0.107666592,0.797072195
lcl|c221039_g1_i2|m.7339,turquoise,0.000924268,0.044041146,0.97237127
lcl|c220475_g1_i1|m.6962,turquoise,1.04E-05,0.180208512,0.678319719
lcl|c243554_g1_i5|m.31071,turquoise,4.99E-06,0.177134714,0.831785203
lcl|c237732_g2_i12|m.23671,turquoise,5.04E-05,0.432332654,0.986615112
lcl|c228056_g1_i4|m.13006,turquoise,2.40E-05,0.172756585,0.54785394
lcl|c219556_g4_i1|m.6446,turquoise,0.007548609,0.000821413,0.797956931
lcl|c237535_g3_i3|m.23359,turquoise,0.002290862,0.498149152,0.746527457
lcl|c236892_g3_i5|m.22669,turquoise,0.041426259,0.079535351,0.487177778
lcl|c239722_g4_i2|m.26252,turquoise,3.19E-05,0.240886873,0.778276228
lcl|c221840_g3_i2|m.7908,turquoise,7.11E-05,0.057828285,0.382917732
lcl|c240699_g3_i15|m.27615,turquoise,0.000367126,0.99486238,0.950728404
lcl|c214559_g9_i1|m.3528,turquoise,3.65E-08,0.351064045,0.915816333
lcl|c229348_g3_i2|m.14185,turquoise,2.08E-06,0.154784959,0.554923032
lcl|c223616_g1_i1|m.9252,turquoise,0.001498639,0.044530727,0.440555039
lcl|c228583_g3_i2|m.13440,turquoise,6.66E-07,0.108969597,0.984350451
lcl|c240720_g1_i3|m.27662,turquoise,1.25E-07,0.25624711,0.998313975
lcl|c242373_g3_i2|m.29725,turquoise,3.61E-06,0.101287362,0.884399259
lcl|c230413_g1_i5|m.15274,turquoise,5.50E-07,0.320736944,0.738202855
lcl|c240720_g1_i1|m.27658,turquoise,3.22E-07,0.499301485,0.945436087
lcl|c237814_g2_i3|m.23786,turquoise,0.09783508,0.607034735,0.647638005
lcl|c215465_g1_i1|m.4044,turquoise,0.002157414,0.051025546,0.143780856
lcl|c241444_g1_i2|m.28576,turquoise,1.97E-05,0.395671112,0.68275653
lcl|c231052_g3_i3|m.15929,turquoise,7.66E-05,0.289677667,0.919802946
lcl|c238537_g2_i3|m.24626,turquoise,1.44E-05,0.58614057,0.772085844
lcl|c226613_g4_i1|m.11622,turquoise,0.001153531,0.019402844,0.19951001
lcl|c201413_g4_i1|m.1201,turquoise,3.77E-05,0.377163767,0.501303057
lcl|c229615_g3_i4|m.14451,turquoise,1.48E-06,0.320768716,0.61722438
lcl|c234082_g2_i6|m.19416,turquoise,0.005755691,0.001657819,0.973440605
lcl|c232109_g7_i6|m.17002,turquoise,2.89E-07,0.28556646,0.693367404
lcl|c222653_g7_i1|m.8496,turquoise,0.000269394,0.022228042,0.776832062
lcl|c220640_g5_i1|m.7064,turquoise,1.06E-05,0.741096117,0.823526101
lcl|c242066_g1_i1|m.29327,turquoise,1.65E-05,0.610645317,0.652858316
lcl|c232899_g1_i2|m.17887,turquoise,2.81E-06,0.382318143,0.731574106
lcl|c229298_g2_i1|m.14136,turquoise,4.94E-06,0.367484971,0.603322661
lcl|c235376_g2_i1|m.20864,turquoise,0.058986375,0.045360063,0.596725411
lcl|c227059_g2_i2|m.12096,turquoise,0.000154753,0.569924651,0.4940406
lcl|c240732_g2_i2|m.27675,turquoise,0.000119793,0.213902885,0.49065248
lcl|c234788_g2_i3|m.20258,turquoise,0.00031462,0.144176319,0.919314682
lcl|c240720_g1_i1|m.27657,turquoise,5.87E-07,0.359436839,0.895898101
lcl|c227847_g4_i2|m.12829,turquoise,0.001490613,0.131364506,0.838213665
lcl|c226454_g2_i18|m.11489,turquoise,0.000620025,0.33896077,0.281351818
lcl|c220806_g2_i3|m.7164,turquoise,0.000236121,0.413576264,0.322605221
lcl|c240128_g3_i1|m.26827,turquoise,0.002740761,0.262092385,0.345526874
lcl|c216848_g3_i4|m.4809,turquoise,3.33E-06,0.413185933,0.871949926
tr|A0A1Q9DLF7|A0A1Q9DLF7_SYMMI,turquoise,0.013134666,0.060857184,0.0957774
lcl|c236239_g1_i2|m.21882,turquoise,4.70E-05,0.43086758,0.521445781
lcl|c229913_g3_i1|m.14763,turquoise,0.000274735,0.204471395,0.59572032
lcl|c218175_g5_i2|m.5596,turquoise,0.010490926,0.759596583,0.278642805
lcl|c238537_g2_i6|m.24628,turquoise,5.64E-06,0.234642095,0.934857456
lcl|c229550_g1_i3|m.14393,turquoise,2.86E-06,0.581509219,0.953541621
lcl|c214832_g3_i2|m.3697,turquoise,3.99E-05,0.255951027,0.900569438
lcl|c318732_g1_i1|m.32501,turquoise,4.57E-06,0.475766445,0.92081852
lcl|c233235_g3_i2|m.18302,turquoise,0.065631161,0.739907197,0.037842039
lcl|c236356_g1_i1|m.22029,turquoise,2.42E-06,0.303608158,0.512607139
lcl|c244396_g1_i1|m.32137,turquoise,9.56E-05,0.535329439,0.455386401
lcl|c224713_g2_i1|m.10075,turquoise,0.001474125,0.146871939,0.181387189
lcl|c220682_g4_i2|m.7085,turquoise,0.000125894,0.515852033,0.767920896
lcl|c223205_g4_i1|m.8934,turquoise,0.000219835,0.663465968,0.573338262
lcl|c240720_g1_i1|m.27659,turquoise,7.51E-06,0.365651423,0.90866026
lcl|c216705_g1_i4|m.4732,turquoise,6.33E-07,0.556728948,0.8737776
lcl|c241017_g3_i4|m.28068,turquoise,6.82E-05,0.138008031,0.237649727
lcl|c223247_g3_i6|m.8971,turquoise,1.62E-06,0.210097795,0.942445205
lcl|c222946_g2_i1|m.8727,turquoise,9.68E-05,0.366051245,0.456984796
lcl|c227543_g1_i1|m.12562,turquoise,5.26E-06,0.427999147,0.856879064
lcl|c239392_g1_i1|m.25726,turquoise,0.00139065,0.045991976,0.58483031
lcl|c221849_g1_i2|m.7917,turquoise,8.87E-05,0.644048414,0.766075235
lcl|c219842_g1_i1|m.6611,turquoise,0.003712478,0.769168198,0.466654023
lcl|c217013_g4_i3|m.4901,turquoise,1.76E-06,0.206613244,0.853886464
lcl|c227332_g2_i2|m.12341,turquoise,8.95E-05,0.997904212,0.885317025
lcl|c224260_g2_i2|m.9685,turquoise,9.31E-07,0.553222684,0.845953598
lcl|c239343_g4_i4|m.25612,turquoise,4.60E-06,0.196969091,0.756944881
lcl|c227414_g2_i1|m.12410,turquoise,8.78E-05,0.37210835,0.432390707
lcl|c233306_g1_i1|m.18389,turquoise,6.80E-06,0.089201338,0.566427742
lcl|c226414_g3_i1|m.11460,turquoise,4.53E-05,0.046592401,0.78692914
lcl|c219883_g1_i1|m.6623,turquoise,1.82E-05,0.596730609,0.789026046
lcl|c238111_g1_i1|m.24102,turquoise,0.005550135,0.205771352,0.979914768
lcl|c226774_g3_i2|m.11777,turquoise,2.25E-06,0.368808199,0.83537111
lcl|c236101_g5_i2|m.21702,turquoise,8.51E-05,0.634851745,0.334230829
lcl|c218580_g2_i1|m.5839,turquoise,0.000134818,0.124861777,0.347972981
lcl|c231981_g4_i6|m.16864,turquoise,0.000108744,0.037886977,0.967129402
lcl|c241466_g2_i10|m.28615,turquoise,0.004135669,0.742768017,0.88132529
lcl|c226990_g1_i2|m.12024,turquoise,3.69E-05,0.178298511,0.849845999
lcl|c242924_g1_i1|m.30399,turquoise,0.002428395,0.027099433,0.286854114
lcl|c221441_g1_i5|m.7633,turquoise,0.00038839,0.729483402,0.481458812
lcl|c231460_g1_i4|m.16283,turquoise,0.004564547,0.228617897,0.899352326
lcl|c239700_g3_i1|m.26205,turquoise,3.21E-06,0.232027598,0.691310444
lcl|c225471_g2_i2|m.10654,turquoise,2.70E-06,0.437332818,0.989819785
lcl|c241174_g2_i10|m.28286,turquoise,2.54E-05,0.114278648,0.986862159
lcl|c222186_g2_i2|m.8151,turquoise,3.49E-06,0.411603743,0.855859746
lcl|c220300_g3_i1|m.6859,turquoise,0.000264752,0.356710953,0.724243337
lcl|c220808_g2_i2|m.7167,turquoise,0.000960728,0.941996846,0.461213264
lcl|c233552_g1_i1|m.18704,turquoise,0.000438364,0.03725106,0.635173574
lcl|c221662_g2_i4|m.7775,turquoise,1.99E-05,0.688041249,0.862275887
lcl|c243899_g1_i1|m.31481,turquoise,0.001186702,0.747792585,0.582589149
lcl|c244145_g1_i1|m.31801,turquoise,6.41E-05,0.065282091,0.545341634
lcl|c233030_g2_i3|m.18059,turquoise,5.74E-05,0.600223366,0.596020665
lcl|c223277_g3_i4|m.8995,turquoise,0.000123536,0.386000318,0.82083896
lcl|c215551_g6_i1|m.4083,turquoise,6.75E-07,0.333747742,0.833449255
lcl|c233857_g2_i2|m.19091,turquoise,1.53E-05,0.753237802,0.757449656
lcl|c244126_g1_i2|m.31771,turquoise,7.77E-06,0.251496231,0.709014157
lcl|c240904_g2_i1|m.27923,turquoise,7.71E-05,0.572614681,0.773532004
lcl|c241148_g1_i6|m.28240,turquoise,0.027721832,0.446984933,0.631992815
lcl|c213311_g2_i3|m.3020,turquoise,0.000780999,0.013253248,0.591030305
lcl|c231821_g3_i1|m.16651,turquoise,0.012115158,0.261822027,0.402823424
lcl|c239125_g3_i2|m.25324,turquoise,0.00148473,0.461904916,0.797850092
lcl|c222155_g2_i1|m.8138,turquoise,0.062476295,0.876812086,0.965359871
lcl|c226211_g2_i1|m.11296,turquoise,0.001506655,0.102766571,0.666559948
lcl|c240440_g6_i6|m.27259,turquoise,5.06E-05,0.036418335,0.711446644
lcl|c218703_g1_i4|m.5907,turquoise,0.002841395,0.542335705,0.856342397
lcl|c213314_g8_i4|m.3021,turquoise,0.00018074,0.734643912,0.518499044
lcl|c241916_g1_i7|m.29148,turquoise,0.000172272,0.660283392,0.86328622
lcl|c218481_g4_i6|m.5811,turquoise,9.89E-05,0.242577734,0.702103571
lcl|c232105_g3_i1|m.16994,turquoise,4.44E-06,0.541059015,0.812325599
lcl|c232424_g1_i6|m.17358,turquoise,3.13E-05,0.547386175,0.726717662
lcl|c209565_g1_i2|m.2000,turquoise,1.70E-08,0.318171478,0.940912145
lcl|c225983_g2_i10|m.11114,turquoise,5.41E-05,0.272660158,0.96995863
lcl|c218374_g1_i1|m.5752,turquoise,0.010563143,0.760974145,0.630721961
lcl|c237587_g5_i1|m.23455,turquoise,1.09E-06,0.234044584,0.760585483
lcl|c232736_g7_i11|m.17724,turquoise,0.010336388,0.058399817,0.19966791
lcl|c228019_g7_i5|m.12973,turquoise,1.94E-05,0.088545908,0.742785688
lcl|c215059_g3_i1|m.3798,turquoise,4.03E-05,0.510887099,0.884939517
lcl|c227969_g5_i2|m.12934,turquoise,0.000316071,0.152562666,0.643572428
lcl|c231271_g2_i4|m.16089,turquoise,0.00023154,0.357722684,0.734845314
lcl|c239956_g2_i4|m.26561,turquoise,8.97E-06,0.140152293,0.983496067
lcl|c217834_g1_i3|m.5399,turquoise,0.009588448,0.050431374,0.930417677
lcl|c207967_g2_i1|m.1713,turquoise,0.001895625,0.033351607,0.530957636
lcl|c222306_g9_i1|m.8237,turquoise,5.42E-06,0.694645428,0.760948013
lcl|c228221_g2_i9|m.13137,turquoise,0.003096663,0.726280478,0.516172924
lcl|c233948_g1_i1|m.19235,turquoise,0.001370046,0.224166941,0.291172189
lcl|c229532_g3_i4|m.14360,turquoise,0.000942913,0.022649826,0.915611752
lcl|c218820_g4_i2|m.5974,turquoise,2.41E-07,0.319378072,0.833199063
lcl|c230360_g10_i5|m.15205,turquoise,1.39E-05,0.543257186,0.784471489
lcl|c227927_g4_i1|m.12894,turquoise,0.016033242,0.087543015,0.760207872
lcl|c215819_g3_i2|m.4218,turquoise,0.000312321,0.630787363,0.415614577
lcl|c232242_g3_i1|m.17174,turquoise,0.00041453,0.462289151,0.24143899
lcl|c229563_g2_i2|m.14411,turquoise,0.000550455,0.146147524,0.859431466
lcl|c238378_g1_i1|m.24441,turquoise,0.00010505,0.155486168,0.908407062
lcl|c229561_g1_i12|m.14408,turquoise,0.005889653,0.033478705,0.579873302
lcl|c238537_g2_i7|m.24631,turquoise,0.000556808,0.677638954,0.491895644
lcl|c239662_g2_i10|m.26113,turquoise,0.0206678,0.006534414,0.711814149
lcl|c227657_g3_i1|m.12650,turquoise,1.71E-05,0.081936964,0.918605434
lcl|c236134_g1_i2|m.21741,turquoise,0.001013517,0.009264672,0.840097652
lcl|c221077_g1_i1|m.7374,turquoise,0.00026817,0.919725491,0.956671053
lcl|c201441_g1_i1|m.1204,turquoise,0.001520889,0.324730368,0.942874665
lcl|c214356_g7_i5|m.3463,turquoise,0.00028593,0.22867238,0.919019789
lcl|c234733_g4_i1|m.20188,turquoise,9.28E-05,0.400885633,0.389296519
lcl|c227683_g10_i1|m.12674,turquoise,2.82E-06,0.200963147,0.597294926
lcl|c226756_g1_i2|m.11747,turquoise,7.83E-07,0.317910535,0.703431878
lcl|c229134_g1_i1|m.13988,turquoise,2.05E-06,0.458951805,0.841915071
lcl|c233068_g2_i3|m.18101,turquoise,8.97E-05,0.272768505,0.487339418
lcl|c229310_g3_i5|m.14143,turquoise,8.48E-05,0.198255695,0.845724838
lcl|c219163_g2_i3|m.6243,turquoise,0.000156333,0.421833396,0.334407019
lcl|c227290_g1_i5|m.12317,turquoise,3.35E-06,0.587332407,0.934534527
lcl|c220945_g4_i1|m.7255,turquoise,8.51E-05,0.19414519,0.945496835
lcl|c237851_g2_i1|m.23817,turquoise,0.040777783,0.699470434,0.129819443
lcl|c210253_g1_i2|m.2149,turquoise,3.36E-05,0.77064188,0.891205959
lcl|c215492_g2_i9|m.4058,turquoise,0.00024709,0.066876563,0.846020619
lcl|c226646_g2_i4|m.11674,turquoise,0.00361835,0.969522392,0.362426291
lcl|c209565_g1_i2|m.1999,turquoise,3.65E-06,0.534047929,0.893401004
lcl|c163027_g1_i3|m.422,turquoise,6.38E-06,0.722999607,0.874482506
lcl|c225867_g3_i1|m.11000,turquoise,0.002815358,0.762889137,0.722698222
lcl|c233024_g1_i6|m.18051,turquoise,0.003227279,0.055358714,0.189945977
lcl|c233093_g1_i2|m.18137,turquoise,0.008588937,0.016699134,0.952055121
lcl|c220236_g4_i1|m.6833,turquoise,0.011110322,0.276456377,0.940237663
lcl|c216194_g2_i1|m.4425,turquoise,0.018219514,0.930625479,0.530508286
lcl|c243935_g1_i3|m.31546,turquoise,0.000775521,0.043346048,0.501102404
lcl|c205697_g1_i1|m.1481,turquoise,4.59E-05,0.116055755,0.969861832
lcl|c238912_g1_i10|m.25059,turquoise,0.092312793,0.233496749,0.527815034
