Proteins,moduleColor,p.MM.turquoise,p.MM.blue,p.MM.grey
lcl|c238296_g3_i2|m.24349,turquoise,0.000127942,0.639966238,0.541540217
lcl|c225015_g2_i1|m.10306,turquoise,0.00250938,0.020451894,0.741314148
lcl|c232983_g2_i2|m.17991,turquoise,0.001670079,0.185913558,0.68062713
lcl|c232676_g1_i2|m.17666,turquoise,0.003325164,0.63567852,0.42252519
lcl|c238037_g4_i6|m.24021,turquoise,0.001810573,0.083184831,0.349561734
lcl|c243493_g3_i2|m.31028,turquoise,0.002787117,0.070207234,0.397886317
lcl|c241349_g1_i1|m.28471,turquoise,0.000147424,0.863628715,0.473486525
lcl|c212026_g3_i1|m.2608,turquoise,7.88E-05,0.594489107,0.851989753
lcl|c230486_g3_i2|m.15359,turquoise,0.012191726,0.161424299,0.10946211
lcl|c215492_g2_i7|m.4056,turquoise,0.000265925,0.05358775,0.710707088
lcl|c221855_g2_i3|m.7925,turquoise,0.000571031,0.255034027,0.196794695
lcl|c233857_g2_i7|m.19100,turquoise,9.47E-06,0.502328471,0.909626883
lcl|c232587_g1_i15|m.17560,turquoise,0.000382995,0.169797144,0.414956158
lcl|c224772_g1_i1|m.10116,turquoise,0.041741237,0.928862716,0.030949097
lcl|c217427_g4_i1|m.5185,turquoise,0.004657672,0.499577484,0.455557485
lcl|c234041_g5_i1|m.19364,turquoise,0.003854876,0.15435321,0.831161466
lcl|c229412_g3_i1|m.14240,turquoise,0.01069616,0.31770184,0.818779177
lcl|c227721_g2_i2|m.12707,turquoise,0.000170765,0.496158084,0.654874504
lcl|c201696_g3_i1|m.1219,turquoise,2.04E-05,0.581102002,0.660610774
lcl|c232653_g3_i1|m.17643,turquoise,0.007434128,0.496697035,0.264774863
lcl|c232115_g3_i10|m.17010,turquoise,0.027703244,0.963728374,0.500607103
lcl|c243899_g1_i1|m.31483,turquoise,0.021508674,0.747404974,0.40637581
lcl|c222730_g7_i1|m.8585,turquoise,0.005737417,0.950622346,0.703810206
lcl|c227293_g2_i4|m.12320,turquoise,0.000359614,0.209336646,0.994707461
lcl|c242633_g1_i1|m.30058,turquoise,7.70E-06,0.317317345,0.828920092
lcl|c216308_g5_i4|m.4526,turquoise,0.072771802,0.749787658,0.046828165
lcl|c228848_g6_i3|m.13716,turquoise,2.50E-05,0.282060478,0.693091827
lcl|c244441_g1_i1|m.32200,turquoise,0.004993265,0.506586517,0.55831759
lcl|c223448_g1_i3|m.9130,turquoise,0.00990404,0.323052076,0.992656605
lcl|c230355_g4_i3|m.15198,turquoise,0.002808054,0.948968518,0.977299169
lcl|c230150_g4_i2|m.14989,turquoise,2.66E-05,0.654848085,0.949216151
lcl|c233306_g1_i2|m.18390,turquoise,3.86E-06,0.256839977,0.663615611
lcl|c241500_g1_i1|m.28664,turquoise,0.00031403,0.460705573,0.262921906
lcl|c218748_g1_i1|m.5931,turquoise,4.61E-05,0.075632501,0.594805948
lcl|c230065_g1_i2|m.14908,turquoise,0.00010727,0.311771767,0.728861528
lcl|c236660_g2_i1|m.22378,turquoise,7.92E-05,0.10835929,0.948060408
lcl|c238826_g2_i1|m.24957,turquoise,0.005334618,0.011684568,0.515258929
lcl|c225471_g2_i1|m.10652,turquoise,0.000234844,0.92787274,0.46975313
lcl|c229515_g4_i2|m.14353,turquoise,0.000802579,0.644889686,0.317838473
lcl|c234533_g4_i2|m.19946,turquoise,1.41E-05,0.619073062,0.698891079
lcl|c217466_g1_i2|m.5214,turquoise,1.08E-05,0.527135588,0.420984834
lcl|c221608_g1_i1|m.7755,turquoise,0.00019246,0.784970592,0.805072567
lcl|c233481_g5_i1|m.18601,turquoise,0.005099289,0.093398203,0.551965755
lcl|c218374_g4_i1|m.5754,turquoise,0.004179831,0.21325633,0.713246198
lcl|c243086_g4_i2|m.30593,turquoise,0.00089552,0.711396961,0.90282413
lcl|c228665_g3_i2|m.13504,turquoise,0.001439982,0.326343476,0.548166618
lcl|c213534_g3_i4|m.3118,turquoise,2.82E-06,0.345355773,0.952335516
lcl|c225972_g1_i1|m.11091,turquoise,0.000792934,0.755360036,0.316299523
lcl|c229041_g1_i1|m.13901,turquoise,0.021270841,0.000766268,0.733759548
lcl|c237325_g2_i1|m.23163,turquoise,0.047296785,0.008683663,0.486081592
lcl|c218842_g3_i2|m.5987,turquoise,5.78E-06,0.386570082,0.702412553
lcl|c222937_g2_i3|m.8724,turquoise,0.002524266,0.746844915,0.624943181
lcl|c242743_g1_i1|m.30188,turquoise,2.68E-06,0.338555905,0.942254808
lcl|c228309_g1_i2|m.13220,turquoise,0.004817002,0.034725202,0.263653725
lcl|c225478_g2_i2|m.10668,turquoise,0.000444579,0.070958985,0.808623323
lcl|c234177_g2_i1|m.19581,turquoise,0.002025132,0.692319856,0.71475696
lcl|c217466_g1_i3|m.5215,turquoise,1.62E-05,0.312141353,0.602051333
lcl|c240640_g2_i1|m.27531,turquoise,0.000132609,0.224899166,0.860310581
lcl|c234511_g2_i1|m.19914,turquoise,2.32E-05,0.372347717,0.337136026
lcl|c243813_g3_i1|m.31354,turquoise,0.010071239,0.066542071,0.037713378
lcl|c241299_g1_i6|m.28386,turquoise,0.000435404,0.416274001,0.503842338
lcl|c232338_g2_i2|m.17255,turquoise,0.008069613,0.049624242,0.71136297
lcl|c243899_g1_i1|m.31482,turquoise,0.001820965,0.834818625,0.766986819
lcl|c236511_g2_i2|m.22191,turquoise,0.031732749,0.919788859,0.207907962
lcl|c241649_g4_i1|m.28823,turquoise,0.043073578,0.753287909,0.968912147
lcl|c234898_g1_i3|m.20394,turquoise,0.001122315,0.873998565,0.46541777
lcl|c240761_g2_i10|m.27710,turquoise,0.050643318,0.095249645,0.569080578
lcl|c238054_g2_i1|m.24052,turquoise,2.20E-05,0.269163523,0.931844332
lcl|c225761_g6_i1|m.10925,turquoise,4.08E-05,0.666363833,0.969221901
lcl|c242894_g3_i1|m.30343,turquoise,0.099072407,0.471295023,0.109941616
lcl|c235712_g3_i3|m.21245,turquoise,0.00739913,0.003355972,0.738431858
lcl|c226723_g5_i2|m.11731,turquoise,0.001040521,0.186072698,0.708437175
lcl|c244255_g3_i1|m.31943,turquoise,1.94E-06,0.40642171,0.551948557
lcl|c233811_g4_i2|m.19026,turquoise,0.000524378,0.897857434,0.885845258
lcl|c235399_g7_i4|m.20891,turquoise,0.000238148,0.89415262,0.820377116
lcl|c240688_g3_i1|m.27609,turquoise,0.000162421,0.184448514,0.417269154
lcl|c224332_g10_i1|m.9746,turquoise,0.017191779,0.784226108,0.285031024
lcl|c231929_g5_i1|m.16788,turquoise,0.000907951,0.905221397,0.387846701
lcl|c205554_g2_i2|m.1468,turquoise,0.00048431,0.942040606,0.993528093
lcl|c223139_g3_i2|m.8898,turquoise,0.001499078,0.948710388,0.765994905
lcl|c236562_g3_i1|m.22244,turquoise,0.005988894,0.215585647,0.380074338
lcl|c219602_g1_i1|m.6473,turquoise,0.000243401,0.505126509,0.242839512
lcl|c217499_g2_i1|m.5223,turquoise,4.20E-05,0.636541599,0.804541717
lcl|c230481_g5_i1|m.15356,turquoise,8.98E-05,0.845848921,0.752762015
lcl|c237244_g3_i1|m.23065,turquoise,0.000255,0.616547804,0.528016135
lcl|c221440_g2_i2|m.7631,turquoise,0.0117922,0.684250357,0.21051021
lcl|c240621_g3_i2|m.27488,turquoise,2.62E-05,0.201562136,0.971073547
lcl|c219883_g1_i2|m.6624,turquoise,4.39E-05,0.583727068,0.829441589
lcl|c238681_g1_i10|m.24815,turquoise,5.31E-05,0.787219973,0.751106296
lcl|c206556_g1_i2|m.1565,turquoise,1.92E-05,0.455789938,0.58972118
lcl|c227267_g3_i2|m.12289,turquoise,0.000455825,0.235780454,0.33462365
lcl|c239835_g2_i1|m.26401,turquoise,0.000104788,0.974804968,0.731598143
lcl|c226769_g3_i1|m.11767,turquoise,0.041784076,0.967501768,0.508695366
lcl|c228497_g4_i1|m.13369,turquoise,0.004173704,0.184630529,0.882334045
WP_046566689.1,turquoise,0.009882754,0.827110868,0.358768761
lcl|c232791_g2_i3|m.17780,turquoise,0.015496429,0.727549339,0.509339928
lcl|c236138_g1_i1|m.21748,turquoise,0.002182149,0.655765139,0.503158906
lcl|c213946_g11_i4|m.3301,turquoise,0.001083724,0.378572105,0.690295222
lcl|c226046_g1_i2|m.11150,turquoise,0.000198138,0.360423551,0.816560439
lcl|c220845_g6_i1|m.7197,turquoise,0.022064072,0.833009773,0.122755235
lcl|c232046_g3_i3|m.16950,turquoise,0.001294571,0.133357044,0.906009819
lcl|c231506_g1_i1|m.16344,turquoise,0.00282309,0.307651874,0.68914174
lcl|c231559_g1_i1|m.16405,turquoise,0.007191249,0.315090572,0.631991854
lcl|c238052_g1_i4|m.24050,turquoise,0.000130749,0.242313674,0.422368734
lcl|c240787_g1_i1|m.27744,turquoise,0.005791319,0.030269576,0.351606982
lcl|c242247_g8_i1|m.29541,turquoise,0.083929308,0.110421226,0.168816648
lcl|c233068_g2_i1|m.18098,turquoise,0.003176379,0.080283401,0.351488027
lcl|c226287_g1_i1|m.11356,turquoise,0.000331129,0.772366732,0.831616128
lcl|c211368_g3_i1|m.2426,turquoise,0.012150906,0.224949318,0.186186792
lcl|c215313_g3_i2|m.3930,turquoise,0.012307071,0.288434625,0.513616121
lcl|c219462_g5_i2|m.6388,turquoise,0.009729437,0.391151863,0.388689264
lcl|c229060_g1_i1|m.13927,turquoise,0.00053271,0.125918426,0.410336465
lcl|c218656_g1_i1|m.5888,turquoise,0.038408167,0.209479283,0.315807277
lcl|c229898_g2_i1|m.14743,turquoise,0.001311036,0.897060141,0.720588995
lcl|c222306_g8_i4|m.8236,turquoise,0.000250064,0.353462038,0.76450876
lcl|c145576_g1_i1|m.265,turquoise,0.000486944,0.870425919,0.358765048
lcl|c232137_g2_i1|m.17041,turquoise,0.00248484,0.467184418,0.620181584
lcl|c232813_g1_i6|m.17800,turquoise,0.032770865,0.786897144,0.417432802
lcl|c219870_g5_i1|m.6620,turquoise,0.011774123,0.538143323,0.947071972
lcl|c224995_g6_i2|m.10289,turquoise,0.00023684,0.98630476,0.336489826
lcl|c229808_g3_i3|m.14640,turquoise,0.058585586,0.147111806,0.855188252
lcl|c222484_g2_i1|m.8393,turquoise,0.000345046,0.919465906,0.43874899
lcl|c228247_g2_i1|m.13162,turquoise,0.000239324,0.41215518,0.230857154
lcl|c164490_g1_i1|m.440,turquoise,0.000869047,0.338701238,0.518112039
lcl|c244508_g1_i1|m.32310,turquoise,0.100765713,0.014232663,0.285008473
lcl|c224772_g1_i1|m.10117,turquoise,0.032036667,0.64865533,0.257605942
lcl|c233739_g2_i1|m.18929,turquoise,1.34E-05,0.458272575,0.526994181
lcl|c239662_g2_i17|m.26115,turquoise,0.019865936,0.050896695,0.772631445
lcl|c228789_g1_i1|m.13647,turquoise,0.005003614,0.517456238,0.378697314
lcl|c234934_g3_i3|m.20432,turquoise,3.07E-06,0.526856678,0.920687656
lcl|c236250_g3_i2|m.21889,turquoise,0.003432292,0.229008654,0.944558227
lcl|c212126_g1_i2|m.2626,turquoise,0.017587893,0.166248436,0.182747513
lcl|c229507_g2_i4|m.14343,turquoise,0.000187106,0.962473961,0.95345572
lcl|c224289_g1_i1|m.9705,turquoise,0.000876059,0.737607778,0.255345452
lcl|c228317_g4_i1|m.13231,turquoise,8.30E-05,0.514591638,0.382315375
lcl|c220808_g2_i6|m.7171,turquoise,0.001090776,0.864622084,0.390148153
lcl|c223433_g6_i1|m.9115,turquoise,0.012221045,0.93438295,0.795923096
lcl|c216702_g5_i1|m.4730,turquoise,0.000818901,0.403720167,0.505857299
lcl|c233430_g8_i1|m.18545,turquoise,0.002791923,0.33887373,0.522751815
lcl|c224863_g5_i1|m.10190,turquoise,0.0001133,0.989755593,0.851185411
lcl|c224029_g4_i1|m.9563,turquoise,0.038019601,0.783945014,0.041924002
lcl|c227129_g2_i15|m.12185,turquoise,0.157411764,0.408091946,0.615469846
lcl|c218374_g1_i3|m.5753,turquoise,0.002518522,0.851188575,0.261271322
lcl|c224457_g4_i1|m.9823,turquoise,0.003626342,0.858782231,0.277158983
lcl|c235089_g1_i2|m.20548,turquoise,0.008515935,0.593747706,0.237761619
lcl|c238364_g3_i1|m.24421,turquoise,0.00755737,0.369036799,0.192554099
lcl|c241197_g1_i1|m.28305,turquoise,0.000720331,0.433168835,0.938836577
lcl|c229841_g2_i2|m.14676,turquoise,0.000220743,0.598939424,0.572915074
lcl|c218789_g1_i2|m.5965,turquoise,0.104936487,0.67349532,0.081307477
lcl|c232842_g1_i1|m.17827,turquoise,0.000661995,0.98164489,0.658866903
lcl|c222727_g3_i2|m.8582,turquoise,0.000121017,0.834699249,0.712240811
lcl|c228038_g3_i1|m.12994,turquoise,0.005889326,0.123679418,0.330491122
lcl|c232716_g1_i2|m.17708,turquoise,0.000125014,0.5015299,0.510398916
lcl|c233857_g2_i5|m.19099,turquoise,0.096631966,0.625944838,0.155340678
lcl|c240887_g1_i1|m.27877,turquoise,6.12E-05,0.343389762,0.797953688
lcl|c226312_g2_i2|m.11394,turquoise,0.008626218,0.762508025,0.500910566
lcl|c221583_g3_i2|m.7741,turquoise,0.004950648,0.871311371,0.395000009
lcl|c224890_g1_i1|m.10217,turquoise,0.011346729,0.074882711,0.256137
lcl|c234998_g3_i1|m.20493,turquoise,0.015015966,0.976945819,0.163434639
lcl|c211615_g1_i2|m.2471,turquoise,0.000788812,0.944714414,0.701227362
lcl|c219602_g1_i6|m.6476,turquoise,0.000132137,0.637572575,0.888608136
lcl|c233156_g1_i1|m.18213,turquoise,0.003760501,0.831963333,0.960025696
tr|A0A1Q9C5L0|A0A1Q9C5L0_SYMMI,turquoise,0.00895595,0.954996829,0.370100521
lcl|c229507_g2_i10|m.14342,turquoise,0.002164879,0.644616809,0.368933814
lcl|c225668_g5_i2|m.10809,turquoise,0.016880592,0.837045528,0.239730242
lcl|c243724_g1_i1|m.31250,turquoise,0.029802136,0.321934971,0.477146504
lcl|c215492_g2_i7|m.4057,turquoise,0.000721532,0.130995408,0.699747738
lcl|c243765_g1_i1|m.31282,turquoise,0.00248102,0.550918499,0.933662505
lcl|c212804_g1_i1|m.2848,turquoise,0.000249431,0.554477135,0.968114108
lcl|c219122_g1_i1|m.6195,turquoise,0.003842616,0.163622622,0.457120685
lcl|c239543_g6_i2|m.25954,turquoise,0.000334603,0.890279966,0.916807032
lcl|c240253_g1_i1|m.26963,turquoise,0.002136083,0.811542943,0.383800436
lcl|c232294_g5_i11|m.17226,turquoise,0.023945846,0.656843077,0.29992721
lcl|c215763_g2_i3|m.4184,turquoise,0.000966499,0.969590649,0.295947504
lcl|c220191_g1_i1|m.6799,turquoise,0.007994206,0.166398696,0.55665063
lcl|c241223_g1_i2|m.28328,turquoise,0.1482218,0.315748181,0.637005857
lcl|c218842_g3_i2|m.5986,turquoise,0.012588523,0.178640324,0.902637526
lcl|c243476_g1_i1|m.31010,turquoise,0.021698568,0.526469904,0.402392887
lcl|c243503_g5_i1|m.31038,turquoise,0.000705664,0.900896994,0.810922177
lcl|c237237_g1_i5|m.23062,turquoise,0.001245413,0.743831944,0.915708512
lcl|c232628_g4_i3|m.17621,turquoise,0.045098872,0.342701686,0.520212388
lcl|c240833_g3_i3|m.27779,turquoise,0.006962904,0.347748021,0.301245038
lcl|c235548_g1_i1|m.21054,turquoise,0.013936006,0.822497954,0.663539467
lcl|c209757_g1_i1|m.2044,turquoise,0.04960285,0.752040334,0.283959777
lcl|c229310_g3_i5|m.14142,turquoise,0.004590007,0.578157822,0.510689353
lcl|c223259_g2_i5|m.8979,turquoise,0.00406496,0.667846397,0.516647137
lcl|c234380_g5_i3|m.19780,turquoise,0.007637328,0.804224903,0.44372819
lcl|c216621_g3_i1|m.4676,turquoise,0.006899976,0.976542895,0.17829338
lcl|c216470_g1_i10|m.4604,turquoise,0.032750059,0.596852231,0.411945071
lcl|c239931_g2_i1|m.26539,turquoise,0.039789976,0.553276805,0.261237012
lcl|c236262_g1_i17|m.21911,turquoise,0.045945497,0.576480355,0.252342438
lcl|c234004_g4_i3|m.19315,turquoise,0.039015751,0.265944982,0.838583996
lcl|c218513_g6_i3|m.5817,turquoise,0.077193476,0.976927819,0.96904307
lcl|c236793_g3_i7|m.22527,turquoise,0.016868039,0.891744669,0.148970122
lcl|c222946_g2_i3|m.8728,turquoise,0.025416721,0.967928132,0.991749202
lcl|c235481_g2_i1|m.20956,turquoise,0.003309294,0.722146336,0.235551721
lcl|c227856_g7_i5|m.12838,turquoise,0.001107952,0.951095333,0.495746173
lcl|c233068_g3_i2|m.18104,turquoise,0.053195829,0.058683064,0.244219134
lcl|c232744_g5_i2|m.17733,turquoise,0.001951572,0.350281087,0.791528472
lcl|c238912_g1_i3|m.25061,turquoise,0.097834935,0.611275468,0.141167491
lcl|c237955_g4_i3|m.23932,turquoise,0.030195107,0.969623449,0.16758592
lcl|c236976_g1_i1|m.22752,turquoise,0.004591012,0.595123952,0.973703252
lcl|c205031_g3_i2|m.1422,turquoise,0.009689199,0.111673075,0.484088727
lcl|c228525_g4_i3|m.13399,turquoise,0.011423835,0.878859736,0.365864058
lcl|c214242_g1_i2|m.3413,turquoise,0.129224677,0.930631021,0.132705917
lcl|c236822_g3_i10|m.22574,turquoise,0.004416407,0.943964303,0.728779734
lcl|c205417_g1_i1|m.1460,turquoise,0.005878016,0.833750214,0.950015993
lcl|c221840_g3_i2|m.7909,turquoise,0.000572418,0.897490122,0.388928613
lcl|c238364_g3_i1|m.24422,turquoise,0.0058211,0.344746109,0.101759759
tr|Q8H1I0|Q8H1I0_SYMKA,turquoise,0.029028499,0.783877765,0.210677368
lcl|c227928_g3_i7|m.12901,turquoise,0.024602425,0.597040839,0.917589308
tr|A0A1Q9D3X8|A0A1Q9D3X8_SYMMI,turquoise,0.01919654,0.831766913,0.196897065
lcl|c231634_g1_i2|m.16472,turquoise,0.008273163,0.74733366,0.331623255
lcl|c222899_g2_i2|m.8690,turquoise,0.015224499,0.400752157,0.891833894
lcl|c243357_g2_i4|m.30881,turquoise,0.007561401,0.762354532,0.941354545
lcl|c229841_g2_i1|m.14675,turquoise,0.002769092,0.665277503,0.747486721
lcl|c237237_g1_i2|m.23061,turquoise,0.002236475,0.294755069,0.79451756
lcl|c240711_g1_i2|m.27634,turquoise,0.154868604,0.613993491,0.153928159
lcl|c201141_g1_i1|m.1178,turquoise,0.038734722,0.247519586,0.148169301
lcl|c232834_g2_i9|m.17824,turquoise,0.008851466,0.271357358,0.59205404
lcl|c234533_g4_i3|m.19947,turquoise,0.004163568,0.72207065,0.839065575
lcl|c213677_g1_i2|m.3166,turquoise,0.055238751,0.725372734,0.05004495
lcl|c230503_g4_i1|m.15369,turquoise,0.017761461,0.501412922,0.831800409
lcl|c228847_g1_i2|m.13712,turquoise,0.007673944,0.578837002,0.881579135
lcl|c240887_g1_i5|m.27881,turquoise,0.003181083,0.213426763,0.327854307
lcl|c230823_g3_i1|m.15672,turquoise,0.022678694,0.937143217,0.091539312
lcl|c219244_g1_i1|m.6299,turquoise,0.018716641,0.762791758,0.96689802
lcl|c231388_g1_i7|m.16192,turquoise,0.025238912,0.824599778,0.323783661
lcl|c220252_g1_i3|m.6839,turquoise,0.028331204,0.108431725,0.353599065
lcl|c228994_g6_i1|m.13852,turquoise,0.032504508,0.856378741,0.798724541
lcl|c232864_g1_i1|m.17844,turquoise,0.025701729,0.985638547,0.232793478
lcl|c232813_g3_i2|m.17801,turquoise,0.009929805,0.655421476,0.377901183
tr|W0U0M6|W0U0M6_9DINO,turquoise,0.255365329,0.104298774,0.046333277
lcl|c241650_g2_i3|m.28826,turquoise,0.000447316,0.821692556,0.471777638
lcl|c218693_g5_i7|m.5900,turquoise,0.027497883,0.603501558,0.610105155
lcl|c229751_g1_i2|m.14592,turquoise,0.05825585,0.301208674,0.874369874
lcl|c236527_g2_i1|m.22205,turquoise,0.014587201,0.755669676,0.08936571
lcl|c231252_g2_i1|m.16075,turquoise,0.003283664,0.830551006,0.664174995
lcl|c228938_g1_i7|m.13803,turquoise,0.003665349,0.714541006,0.460692565
lcl|c230197_g3_i5|m.15044,turquoise,0.05987579,0.62692667,0.136611165
lcl|c236195_g2_i4|m.21823,turquoise,0.030549487,0.0584022,0.875460665
lcl|c231430_g2_i6|m.16242,turquoise,0.012938672,0.394854965,0.292297303
lcl|c206351_g3_i3|m.1527,turquoise,0.011743782,0.961734793,0.365635239
lcl|c221039_g3_i2|m.7343,turquoise,0.182685948,0.392191963,0.312897367
lcl|c226592_g1_i2|m.11602,turquoise,0.175662499,0.910493501,0.273429984
lcl|c234643_g1_i1|m.20065,turquoise,0.069807238,0.519628787,0.024140161
lcl|c240259_g4_i3|m.26973,turquoise,0.121607035,0.682882739,0.433717686
lcl|c228525_g4_i1|m.13398,turquoise,0.330358075,0.644843311,0.529476654
lcl|c217808_g1_i5|m.5370,turquoise,0.043104126,0.45713467,0.808469748
lcl|c241500_g1_i1|m.28663,turquoise,0.011193917,0.748884677,0.07205662
lcl|c223077_g2_i1|m.8858,turquoise,0.052177137,0.882057041,0.275019436
lcl|c233030_g2_i1|m.18057,turquoise,0.020251797,0.851867764,0.959122289
lcl|c220485_g3_i1|m.6974,turquoise,0.1006925,0.492064299,0.206013594
lcl|c238365_g3_i1|m.24425,turquoise,0.093864141,0.754528831,0.57203685
lcl|c221444_g1_i1|m.7638,turquoise,0.138265672,0.602771539,0.254205568
lcl|c223561_g2_i1|m.9204,turquoise,0.021386534,0.992937729,0.650185351
lcl|c231190_g4_i6|m.16031,turquoise,0.006887409,0.918062875,0.704339994
lcl|c218176_g7_i3|m.5597,turquoise,0.011624772,0.892692359,0.278467273
lcl|c227322_g4_i4|m.12336,turquoise,0.094866916,0.770545022,0.532261096
lcl|c232540_g2_i1|m.17495,turquoise,0.073769361,0.72528597,0.164081909
lcl|c235859_g3_i1|m.21391,turquoise,0.099761027,0.703594122,0.389782246
WP_011446044.1,turquoise,0.189142935,0.456953562,0.285554693
lcl|c161959_g2_i1|m.413,turquoise,0.05540955,0.889951194,0.321500935
lcl|c236138_g1_i3|m.21749,turquoise,0.172287817,0.821466079,0.049933087
lcl|c235526_g4_i1|m.21004,turquoise,0.058673437,0.48984996,0.220458561
lcl|c236195_g2_i1|m.21821,turquoise,0.202934959,0.567868127,0.175028515
lcl|c218175_g4_i6|m.5595,turquoise,0.108273439,0.627047808,0.506309875
lcl|c229917_g4_i4|m.14770,turquoise,0.029881749,0.369004737,0.557012548
lcl|c224667_g2_i1|m.10051,turquoise,0.078471209,0.426685301,0.148434067