Protein,LogFoldChange,Zstatistic,Name,Function
lcl|c201141_g1_i1|m.1178,-3.702,-15.2,3-hydroxybutyryl-CoA dehydratase,cleaves C-O bonds
lcl|c224029_g4_i1|m.9563,2.247,9.0895,Alpha-adducin,cytoskeleton
lcl|c242885_g1_i1|m.30332,-3.107,-9.7823,Cilia- and flagella-associated protein 57-like,cilium
lcl|c232986_g1_i4|m.17993,-3.686,-12.2003,"dynein beta chain, ciliary-like",cilia cytoskeleton
lcl|c227069_g2_i12|m.12102,1.836,11.4002,Extended synaptogamin-2-A-like,ER membrane
lcl|c229781_g4_i1|m.14624,-3.55,-11.6746,Ferritin,iron storage
lcl|c236909_g3_i2|m.22685,2.934,19.2511,Histone H2A,chromatin structure
lcl|c229939_g1_i1|m.14795,2.476,31.4875,"Histone H2B, gonadal-like",chromatin condensation
lcl|c225829_g1_i1|m.10978,2.106,13.4199,Histone H3,chromatin structure
lcl|c221925_g1_i3|m.7988,1.771,10.5488,Lamin-B1,chromatin structure
lcl|c229705_g1_i1|m.14556,-3.188,-11.0865,Outer dense fiber protein 3-like,cytoskeleton
lcl|c243086_g4_i2|m.30593,1.86,10.4092,Peroxiredoxin-5,antioxidant
lcl|c233552_g1_i1|m.18704,-3.237,-21.8678,Protein DD3-3,"post-translational modification, O-glycosylation"
lcl|c242193_g2_i1|m.29501,2.527,7.9393,Protein-glutamine gamma-glutamyltransferase K,protein cross-linking
lcl|c241874_g1_i1|m.29042,1.742,13.6287,"Spectrin alpha chain, non-erythrocytic",cytoskeleton
lcl|c223611_g2_i2|m.9249,-3.29,-11.1398,Tektin,cilia & flagella cytoskeleton
lcl|c225115_g3_i4|m.10375,-3.898,-13.4036,Tektin,cilia & flagella cytoskeleton
lcl|c160676_g1_i1|m.404,-2.801,-9.5572,NA,NA
lcl|c163027_g1_i3|m.422,-2.819,-10.4933,NA,NA
lcl|c164490_g1_i1|m.440,1.092,5.001,NA,NA
lcl|c184118_g1_i1|m.691,1.562,12.1398,NA,NA
lcl|c188047_g2_i2|m.760,-2.519,-9.521,NA,NA
lcl|c195747_g2_i1|m.945,0.561,8.0507,NA,NA
lcl|c199545_g1_i1|m.1080,-1.902,-7.7562,NA,NA
lcl|c201155_g1_i1|m.1182,-0.964,-5.2416,NA,NA
lcl|c201413_g4_i1|m.1201,-0.733,-2.7054,NA,NA
lcl|c201696_g3_i1|m.1219,-0.921,-4.9973,NA,NA
lcl|c202129_g1_i1|m.1242,1.407,4.9364,NA,NA
lcl|c202472_g1_i1|m.1259,1.444,16.7778,NA,NA
lcl|c204986_g3_i2|m.1414,-0.534,-2.3881,NA,NA
lcl|c205012_g1_i1|m.1420,-1.794,-5.1464,NA,NA
lcl|c205417_g1_i1|m.1460,-3.447,-11.3421,NA,unknown
lcl|c205554_g2_i2|m.1468,-0.566,-2.5365,NA,NA
lcl|c206182_g1_i1|m.1515,-1.819,-4.839,NA,NA
lcl|c206351_g3_i3|m.1527,-1.995,-5.5179,NA,NA
lcl|c206556_g1_i2|m.1565,-0.802,-2.1869,NA,NA
lcl|c207960_g1_i1|m.1712,-1.258,-9.7586,NA,NA
lcl|c207967_g2_i1|m.1713,-1.494,-4.8692,NA,NA
lcl|c208130_g1_i1|m.1735,0.676,4.3693,NA,NA
lcl|c208691_g4_i1|m.1828,0.68,2.5915,NA,NA
lcl|c209191_g2_i1|m.1916,-0.642,-2.3323,NA,NA
lcl|c209565_g1_i2|m.2000,0.882,3.866,NA,NA
lcl|c209757_g1_i1|m.2044,-0.507,-3.0873,NA,NA
lcl|c210031_g1_i2|m.2100,-1.407,-6.6847,NA,NA
lcl|c210226_g1_i1|m.2139,-0.721,-4.1525,NA,NA
lcl|c210253_g1_i2|m.2149,0.554,5.6632,NA,NA
lcl|c210423_g1_i5|m.2178,-2.055,-6.7241,NA,NA
lcl|c210670_g1_i7|m.2234,-1.801,-4.877,NA,NA
lcl|c210735_g5_i3|m.2260,-1.016,-4.7125,NA,NA
lcl|c210994_g1_i1|m.2320,-0.734,-6.6958,NA,NA
lcl|c211022_g1_i7|m.2328,-1.472,-4.6041,NA,NA
lcl|c211278_g7_i1|m.2402,-2.483,-7.3769,NA,NA
lcl|c211368_g3_i1|m.2426,-0.52,-2.1461,NA,NA
lcl|c211725_g14_i3|m.2532,-1.75,-4.7322,NA,NA
lcl|c211914_g5_i4|m.2567,-1.051,-2.7094,NA,NA
lcl|c212026_g3_i1|m.2608,0.583,6.9333,NA,NA
lcl|c212126_g1_i2|m.2626,-1.143,-5.6619,NA,NA
lcl|c212237_g2_i1|m.2659,-1.234,-7.8451,NA,NA
lcl|c212784_g2_i1|m.2837,-0.93,-5.19,NA,NA
lcl|c212826_g3_i1|m.2861,-0.72,-8.2925,NA,NA
lcl|c212839_g1_i3|m.2877,-1.027,-7.4351,NA,NA
lcl|c212912_g1_i1|m.2890,-1.467,-3.9706,NA,NA
lcl|c213117_g1_i3|m.2966,-0.567,-3.6355,NA,NA
lcl|c213160_g2_i5|m.2982,0.642,4.6398,NA,NA
lcl|c213259_g2_i1|m.3003,-1.227,-3.0378,NA,NA
lcl|c213311_g2_i3|m.3020,-2.535,-7.5387,NA,NA
lcl|c213314_g8_i4|m.3021,-1.622,-9.9349,NA,NA
lcl|c213677_g1_i4|m.3168,-1.398,-7.424,NA,NA
lcl|c214028_g2_i1|m.3329,-1.574,-4.5154,NA,NA
lcl|c214118_g1_i2|m.3372,1.999,9.2381,NA,unknown
lcl|c214228_g4_i6|m.3409,-1.135,-5.5114,NA,NA
lcl|c214242_g1_i2|m.3413,0.62,3.3293,NA,NA
lcl|c214356_g7_i5|m.3463,-1.517,-4.8009,NA,NA
lcl|c214397_g6_i4|m.3476,-1.316,-10.3862,NA,NA
lcl|c214559_g9_i1|m.3528,-1.059,-5.0451,NA,NA
lcl|c214573_g3_i1|m.3534,-0.862,-4.265,NA,NA
lcl|c214602_g8_i1|m.3549,-0.77,-3.1678,NA,NA
lcl|c214691_g1_i1|m.3614,-1.046,-3.0569,NA,NA
lcl|c214817_g2_i1|m.3680,-1.446,-3.7441,NA,NA
lcl|c214832_g3_i2|m.3697,0.645,4.2725,NA,NA
lcl|c214971_g5_i1|m.3758,-1.852,-5.2404,NA,NA
lcl|c214971_g6_i7|m.3760,-1.648,-5.5865,NA,NA
lcl|c215093_g1_i2|m.3818,-1.014,-5.7882,NA,NA
lcl|c215397_g1_i1|m.4004,-1.083,-2.8075,NA,NA
lcl|c215423_g1_i1|m.4014,-3.011,-9.613,NA,NA
lcl|c215434_g3_i1|m.4032,-2.92,-9.6885,NA,NA
lcl|c215465_g1_i1|m.4044,0.63,5.8066,NA,NA
lcl|c215551_g6_i1|m.4083,-0.908,-3.0593,NA,NA
lcl|c215553_g1_i10|m.4084,-0.734,-2.0588,NA,NA
lcl|c215676_g2_i1|m.4150,-1.312,-4.2298,NA,NA
lcl|c215741_g2_i3|m.4173,-1.464,-3.5524,NA,NA
lcl|c215763_g2_i3|m.4184,-1.741,-8.5189,NA,NA
lcl|c215819_g3_i2|m.4218,-1.109,-3.4665,NA,NA
lcl|c215953_g5_i6|m.4317,-1.552,-5.1098,NA,NA
lcl|c215957_g2_i7|m.4321,0.752,3.4724,NA,NA
lcl|c216194_g2_i1|m.4425,-1.182,-6.1844,NA,NA
lcl|c216201_g2_i1|m.4428,-1.561,-4.6213,NA,NA
lcl|c216306_g1_i14|m.4518,-1.834,-4.9685,NA,NA
lcl|c216308_g10_i1|m.4522,-1.223,-3.1274,NA,NA
lcl|c216308_g5_i4|m.4526,-2.389,-7.4621,NA,NA
lcl|c216448_g1_i1|m.4592,-1.098,-4.9838,NA,NA
lcl|c216467_g8_i2|m.4597,-0.845,-2.5466,NA,NA
lcl|c216567_g2_i2|m.4643,-1.329,-4.7354,NA,NA
lcl|c216598_g2_i1|m.4667,-1.512,-3.9669,NA,NA
lcl|c216621_g3_i1|m.4676,1.365,8.8747,NA,NA
lcl|c216702_g5_i1|m.4730,-1.333,-5.6803,NA,NA
lcl|c216705_g1_i4|m.4732,-1.831,-4.9699,NA,NA
lcl|c216848_g3_i4|m.4809,-1.02,-7.3174,NA,NA
lcl|c216953_g1_i3|m.4865,-1.495,-4.1358,NA,NA
lcl|c217046_g2_i2|m.4921,-0.679,-2.4793,NA,NA
lcl|c217098_g2_i2|m.4966,-0.702,-2.0082,NA,NA
lcl|c217182_g4_i2|m.5020,-1.653,-5.377,NA,NA
lcl|c217182_g4_i3|m.5021,-1.63,-5.8617,NA,NA
lcl|c217427_g4_i1|m.5185,-1.534,-6.5335,NA,NA
lcl|c217466_g1_i3|m.5215,1.57,10.5495,NA,NA
lcl|c217576_g1_i1|m.5259,-2.36,-7.2652,NA,NA
lcl|c217654_g5_i4|m.5303,-0.577,-3.9553,NA,NA
lcl|c217792_g3_i1|m.5367,-1.015,-2.7017,NA,NA
lcl|c217834_g1_i3|m.5399,-0.758,-2.436,NA,NA
lcl|c217988_g6_i3|m.5463,-0.734,-4.8699,NA,NA
lcl|c218043_g2_i3|m.5510,-1.241,-3.2283,NA,NA
lcl|c218053_g2_i1|m.5517,-1.407,-3.4878,NA,NA
lcl|c218119_g1_i3|m.5570,-0.96,-4.5108,NA,NA
lcl|c218175_g5_i2|m.5596,-0.762,-2.2114,NA,NA
lcl|c218196_g3_i9|m.5616,-1.471,-5.3211,NA,NA
lcl|c218197_g1_i1|m.5617,-2.848,-9.3396,NA,NA
lcl|c218222_g6_i2|m.5640,-1.305,-3.2578,NA,NA
lcl|c218298_g7_i1|m.5703,-1.707,-4.497,NA,NA
lcl|c218374_g1_i3|m.5753,-2.656,-10.1562,NA,NA
lcl|c218374_g4_i1|m.5754,0.534,2.7313,NA,NA
lcl|c218481_g4_i6|m.5811,-0.584,-2.8797,NA,NA
lcl|c218580_g2_i1|m.5839,-1.512,-6.8346,NA,NA
lcl|c218703_g1_i4|m.5907,-0.816,-3.9805,NA,NA
lcl|c218722_g1_i2|m.5914,-0.864,-3.3228,NA,NA
lcl|c218789_g1_i2|m.5965,-2.061,-6.3626,NA,NA
lcl|c218814_g3_i7|m.5970,-1.024,-2.9527,NA,NA
lcl|c218820_g4_i2|m.5974,-1.838,-5.4693,NA,NA
lcl|c218842_g3_i2|m.5986,-0.564,-3.8578,NA,NA
lcl|c218881_g3_i2|m.6022,-1.919,-7.7114,NA,NA
lcl|c218972_g2_i1|m.6108,-1.452,-3.5081,NA,NA
lcl|c219122_g1_i1|m.6195,-1.808,-5.3744,NA,NA
lcl|c219184_g1_i2|m.6256,-1.541,-5.2447,NA,NA
lcl|c219237_g2_i4|m.6297,-2.647,-7.9974,NA,NA
lcl|c219583_g2_i1|m.6468,-1.207,-6.6813,NA,NA
lcl|c219636_g2_i1|m.6494,-1.43,-6.2527,NA,NA
lcl|c219636_g2_i3|m.6495,-1.351,-5.8852,NA,NA
lcl|c219704_g3_i2|m.6534,-2.603,-8.5587,NA,NA
lcl|c219710_g2_i1|m.6538,-0.716,-4.3143,NA,NA
lcl|c219817_g1_i3|m.6593,-1.502,-3.9861,NA,NA
lcl|c219828_g4_i5|m.6597,-2.259,-8.1899,NA,NA
lcl|c219841_g6_i1|m.6610,-1.695,-4.7185,NA,NA
lcl|c219842_g1_i1|m.6611,-1.047,-2.6019,NA,NA
lcl|c219870_g5_i1|m.6620,-0.91,-3.3221,NA,NA
lcl|c219901_g4_i1|m.6631,-1.546,-4.902,NA,NA
lcl|c220106_g1_i3|m.6753,-2.235,-6.9359,NA,NA
lcl|c220191_g1_i1|m.6799,-1.704,-5.3486,NA,NA
lcl|c220236_g4_i1|m.6833,-1.208,-5.0554,NA,NA
lcl|c220306_g1_i5|m.6860,-2.359,-8.3974,NA,NA
lcl|c220319_g5_i1|m.6862,-0.852,-2.7923,NA,NA
lcl|c220409_g3_i3|m.6926,-1.374,-3.5845,NA,NA
lcl|c220806_g2_i3|m.7164,0.77,4.3887,NA,NA
lcl|c220808_g2_i6|m.7171,-1.133,-7.0502,NA,NA
lcl|c220845_g6_i1|m.7197,-1.415,-5.1675,NA,NA
lcl|c220897_g5_i4|m.7224,-1.147,-2.8512,NA,NA
lcl|c220945_g4_i2|m.7256,-2.192,-8.1303,NA,NA
lcl|c220977_g2_i3|m.7288,-1.606,-4.5018,NA,NA
lcl|c221077_g1_i1|m.7374,-2.299,-11.8374,NA,NA
lcl|c221114_g2_i1|m.7405,-1.327,-4.2761,NA,NA
lcl|c221238_g1_i4|m.7502,-0.793,-2.6612,NA,NA
lcl|c221440_g2_i5|m.7632,-1.273,-5.0381,NA,NA
lcl|c221441_g1_i5|m.7633,-2.455,-13.2139,NA,NA
lcl|c221444_g1_i1|m.7638,-1.922,-5.2617,NA,NA
lcl|c221464_g1_i3|m.7656,-1.395,-4.1608,NA,NA
lcl|c221482_g1_i3|m.7664,-2.047,-8.1948,NA,NA
lcl|c221514_g6_i1|m.7698,-0.789,-2.3046,NA,NA
lcl|c221583_g3_i2|m.7741,0.978,6.0369,NA,NA
lcl|c221736_g1_i11|m.7820,-0.596,-3.6751,NA,NA
lcl|c221840_g3_i2|m.7908,-1.758,-11.0167,NA,NA
lcl|c221840_g3_i5|m.7911,-2.433,-12.7154,NA,NA
lcl|c221849_g1_i2|m.7917,-0.95,-3.3564,NA,NA
lcl|c221855_g2_i3|m.7925,0.528,2.3125,NA,NA
lcl|c221884_g1_i3|m.7955,-2.751,-8.5955,NA,NA
lcl|c221967_g2_i3|m.8016,-1.36,-6.3477,NA,NA
lcl|c221999_g1_i4|m.8036,-2.641,-9.4274,NA,NA
lcl|c222197_g1_i5|m.8163,-1.653,-4.4072,NA,NA
lcl|c222286_g2_i1|m.8232,-0.954,-2.569,NA,NA
lcl|c222306_g8_i4|m.8236,-0.722,-2.6065,NA,NA
lcl|c222399_g1_i2|m.8304,1.615,7.338,NA,NA
lcl|c222419_g1_i6|m.8316,0.554,3.285,NA,NA
lcl|c222436_g10_i1|m.8337,-1.145,-3.8276,NA,NA
lcl|c222437_g1_i2|m.8353,0.942,6.4826,NA,NA
lcl|c222451_g1_i1|m.8369,-0.748,-3.2883,NA,NA
lcl|c222459_g5_i1|m.8379,-1.075,-7.563,NA,NA
lcl|c222526_g1_i2|m.8408,-1.052,-3.875,NA,NA
lcl|c222548_g1_i3|m.8426,-1.98,-6.4799,NA,NA
lcl|c222555_g2_i4|m.8428,0.739,5.1382,NA,NA
lcl|c222581_g2_i12|m.8452,-0.728,-2.6574,NA,NA
lcl|c222653_g7_i1|m.8496,-0.691,-2.4751,NA,NA
lcl|c222727_g3_i2|m.8582,-1.028,-5.6611,NA,NA
lcl|c222730_g7_i1|m.8585,-1.291,-3.1838,NA,NA
lcl|c222797_g7_i2|m.8616,-1.238,-2.888,NA,NA
lcl|c222899_g2_i4|m.8691,-1.096,-6.8761,NA,NA
lcl|c222905_g1_i3|m.8695,-1.317,-3.1109,NA,NA
lcl|c222937_g2_i3|m.8724,0.86,4.1646,NA,NA
lcl|c222946_g2_i3|m.8728,0.729,4.5097,NA,NA
lcl|c222960_g2_i1|m.8750,0.784,7.5073,NA,NA
lcl|c223053_g2_i3|m.8836,-1.759,-5.8697,NA,NA
lcl|c223077_g2_i1|m.8858,0.723,4.1974,NA,NA
lcl|c223139_g3_i2|m.8898,-0.797,-3.6521,NA,NA
lcl|c223205_g4_i1|m.8934,-1.526,-6.8752,NA,NA
lcl|c223277_g3_i4|m.8995,-1.164,-3.2331,NA,NA
lcl|c223351_g1_i1|m.9046,-0.719,-2.4006,NA,NA
lcl|c223355_g1_i3|m.9051,-0.604,-2.6511,NA,NA
lcl|c223433_g6_i1|m.9115,-1.712,-8.362,NA,NA
lcl|c223448_g1_i3|m.9130,-1.228,-3.2041,NA,NA
lcl|c223475_g2_i9|m.9154,-1.252,-3.0148,NA,NA
lcl|c223556_g1_i6|m.9203,-0.565,-2.2434,NA,NA
lcl|c223604_g1_i1|m.9235,-0.921,-2.3274,NA,NA
lcl|c223616_g1_i1|m.9252,-2.87,-9.83,NA,NA
lcl|c223716_g4_i1|m.9328,-1.987,-6.2295,NA,NA
lcl|c223808_g2_i1|m.9405,-0.626,-2.5194,NA,NA
lcl|c223865_g4_i2|m.9445,-1.08,-6.7863,NA,NA
lcl|c223870_g1_i6|m.9447,0.959,5.0962,NA,NA
lcl|c223971_g2_i1|m.9513,-1.926,-5.2702,NA,NA
lcl|c223990_g2_i1|m.9532,-1.675,-4.6884,NA,NA
lcl|c224182_g8_i1|m.9652,-1.468,-4.1173,NA,NA
lcl|c224226_g3_i4|m.9666,-2.053,-6.3715,NA,NA
lcl|c224242_g3_i7|m.9677,-1.366,-6.8436,NA,NA
lcl|c224260_g2_i3|m.9686,-0.849,-2.4562,NA,NA
lcl|c224263_g3_i3|m.9691,-1.184,-4.6472,NA,NA
lcl|c224289_g1_i1|m.9705,-1.792,-7.3732,NA,NA
lcl|c224332_g10_i1|m.9746,-1.272,-4.1696,NA,NA
lcl|c224432_g1_i4|m.9787,-1.053,-10.3729,NA,NA
lcl|c224456_g4_i3|m.9819,-1.622,-4.4572,NA,NA
lcl|c224457_g1_i1|m.9820,0.769,2.8875,NA,NA
lcl|c224457_g3_i2|m.9821,-1.376,-3.4069,NA,NA
lcl|c224541_g6_i2|m.9899,-0.769,-2.5323,NA,NA
lcl|c224574_g1_i7|m.9961,-1.135,-2.7687,NA,NA
lcl|c224597_g3_i1|m.10003,-1.037,-5.826,NA,NA
lcl|c224672_g1_i1|m.10055,0.556,3.715,NA,NA
lcl|c224672_g2_i1|m.10058,0.617,6.8225,NA,NA
lcl|c224713_g2_i1|m.10075,-0.541,-2.6905,NA,NA
lcl|c224772_g1_i1|m.10116,-2.363,-7.1921,NA,NA
lcl|c224781_g7_i2|m.10124,-1.47,-5.1559,NA,NA
lcl|c224890_g1_i1|m.10217,-2.141,-7.6141,NA,NA
lcl|c224995_g6_i2|m.10289,-0.769,-2.339,NA,NA
lcl|c225098_g3_i9|m.10362,-2.307,-8.3718,NA,NA
lcl|c225136_g5_i9|m.10397,-1.364,-3.3182,NA,NA
lcl|c225222_g1_i4|m.10453,-1.371,-3.422,NA,NA
lcl|c225236_g1_i2|m.10460,-1.169,-6.3191,NA,NA
lcl|c225281_g3_i2|m.10487,-1.011,-3.6262,NA,NA
lcl|c225323_g2_i2|m.10522,0.57,4.8077,NA,NA
lcl|c225423_g3_i2|m.10600,-2.172,-7.0557,NA,NA
lcl|c225478_g2_i2|m.10668,-2.21,-6.3517,NA,NA
lcl|c225590_g2_i4|m.10752,-0.778,-5.0068,NA,NA
lcl|c225618_g2_i6|m.10783,-2.586,-19.1011,NA,NA
lcl|c225632_g3_i1|m.10790,-0.844,-7.6132,NA,NA
lcl|c225713_g4_i1|m.10851,-1.285,-4.0004,NA,NA
lcl|c225761_g6_i1|m.10925,-1.144,-6.0884,NA,NA
lcl|c225789_g4_i1|m.10946,-1.109,-3.6271,NA,NA
lcl|c225859_g2_i6|m.10997,-1.809,-5.032,NA,NA
lcl|c225867_g3_i1|m.11000,-2.841,-9.7651,NA,NA
lcl|c225983_g2_i10|m.11114,-2.473,-7.209,NA,NA
lcl|c226009_g3_i5|m.11131,-2.446,-7.1304,NA,NA
lcl|c226079_g3_i1|m.11186,-1.034,-4.3005,NA,NA
lcl|c226189_g2_i2|m.11277,-1.852,-5.8214,NA,NA
lcl|c226211_g2_i1|m.11296,-1.693,-4.4998,NA,NA
lcl|c226216_g1_i2|m.11298,0.711,3.361,NA,NA
lcl|c226303_g1_i2|m.11380,-1.749,-5.1618,NA,NA
lcl|c226346_g1_i1|m.11426,-0.689,-2.1344,NA,NA
lcl|c226389_g3_i1|m.11454,-0.685,-2.0771,NA,NA
lcl|c226414_g3_i1|m.11460,1.174,4.7555,NA,NA
lcl|c226450_g3_i4|m.11486,-0.543,-5.1678,NA,NA
lcl|c226593_g2_i1|m.11607,-2.137,-9.3721,NA,NA
