Protein,LogFoldChange,Zstatistic,Name,Function
lcl|c226607_g5_i2|m.11621,-0.58,-3.3918,NA,NA
lcl|c226715_g5_i2|m.11728,-0.718,-2.21,NA,NA
lcl|c226723_g5_i2|m.11731,-0.766,-5.7884,NA,NA
lcl|c226739_g4_i2|m.11743,-2.352,-8.7107,NA,NA
lcl|c226774_g3_i2|m.11777,-0.675,-3.595,NA,NA
lcl|c226971_g4_i11|m.11980,-0.78,-2.5173,NA,NA
lcl|c226971_g4_i9|m.11985,-0.891,-3.0216,NA,NA
lcl|c226978_g9_i3|m.11996,1.115,3.82,NA,NA
lcl|c227129_g2_i15|m.12185,0.72,2.9709,NA,NA
lcl|c227136_g2_i8|m.12192,-0.855,-4.1955,NA,NA
lcl|c227188_g1_i1|m.12222,-1.242,-5.7013,NA,NA
lcl|c227206_g2_i7|m.12247,-2.003,-12.3956,NA,NA
lcl|c227267_g3_i2|m.12289,-0.979,-2.9076,NA,NA
lcl|c227293_g2_i4|m.12320,-0.578,-3.0519,NA,NA
lcl|c227297_g1_i3|m.12321,-1.406,-4.5471,NA,NA
lcl|c227414_g2_i1|m.12410,-2.073,-7.6088,NA,NA
lcl|c227467_g2_i2|m.12463,-3.03,-8.8537,NA,NA
lcl|c227562_g6_i1|m.12582,0.737,6.6853,NA,NA
lcl|c227565_g2_i7|m.12589,-1.627,-4.334,NA,NA
lcl|c227571_g1_i1|m.12592,-1.087,-2.9369,NA,NA
lcl|c227683_g10_i1|m.12674,-2.874,-9.5833,NA,NA
lcl|c227721_g2_i2|m.12707,-0.997,-6.9122,NA,NA
lcl|c227738_g1_i4|m.12717,-1.601,-4.3103,NA,NA
lcl|c227758_g2_i4|m.12736,-1.098,-6.6981,NA,NA
lcl|c227762_g5_i1|m.12740,-1.379,-3.503,NA,NA
lcl|c227794_g1_i1|m.12770,-1.422,-6.4098,NA,NA
lcl|c227804_g2_i3|m.12774,-0.676,-2.0341,NA,NA
lcl|c227847_g4_i2|m.12829,-1.479,-4.1825,NA,NA
lcl|c227856_g7_i5|m.12838,-0.708,-2.4966,NA,NA
lcl|c227910_g4_i10|m.12878,-0.531,-3.5508,NA,NA
lcl|c227928_g3_i2|m.12899,-1.552,-4.7267,NA,NA
lcl|c227928_g3_i7|m.12901,-0.693,-2.5349,NA,NA
lcl|c227969_g2_i1|m.12933,-1.75,-5.8757,NA,NA
lcl|c227993_g1_i6|m.12952,0.522,3.0722,NA,NA
lcl|c228113_g1_i1|m.13052,-0.939,-5.3129,NA,NA
lcl|c228221_g2_i9|m.13137,1.042,6.4261,NA,NA
lcl|c228247_g2_i1|m.13162,-2.617,-8.0614,NA,NA
lcl|c228309_g1_i6|m.13221,-0.974,-3.892,NA,NA
lcl|c228317_g4_i1|m.13231,-0.762,-4.7721,NA,NA
lcl|c228325_g7_i1|m.13245,-1.295,-3.3969,NA,NA
lcl|c228390_g1_i2|m.13299,-1.226,-6.072,NA,NA
lcl|c228506_g1_i2|m.13379,-2.219,-14.2329,NA,NA
lcl|c228524_g1_i1|m.13396,-1.419,-3.6871,NA,NA
lcl|c228543_g5_i2|m.13413,-1.047,-3.7272,NA,NA
lcl|c228583_g6_i1|m.13441,1.295,7.316,NA,NA
lcl|c228621_g3_i1|m.13469,-1.422,-3.7904,NA,NA
lcl|c228623_g6_i3|m.13470,-1.272,-7.0751,NA,NA
lcl|c228665_g3_i2|m.13504,-1.608,-5.4788,NA,NA
lcl|c228678_g2_i11|m.13512,-2.191,-7.3662,NA,NA
lcl|c228692_g3_i3|m.13558,-2.174,-6.1113,NA,NA
lcl|c228728_g1_i4|m.13597,-0.997,-3.4968,NA,NA
lcl|c228778_g1_i1|m.13644,-1.554,-4.0104,NA,NA
lcl|c228838_g1_i2|m.13701,-1.544,-4.4165,NA,NA
lcl|c228847_g1_i2|m.13712,-2.608,-7.8198,NA,NA
lcl|c228848_g6_i3|m.13716,-2.01,-5.623,NA,NA
lcl|c228868_g10_i1|m.13735,-1.117,-3.5985,NA,NA
lcl|c229041_g1_i1|m.13901,-1.711,-4.6411,NA,NA
lcl|c229060_g1_i1|m.13927,-2.533,-11.5774,NA,NA
lcl|c229093_g1_i2|m.13957,-1.736,-4.2986,NA,NA
lcl|c229132_g1_i2|m.13984,-2.433,-14.5049,NA,NA
lcl|c229134_g1_i1|m.13988,-1.677,-6.04,NA,NA
lcl|c229261_g2_i4|m.14109,-0.829,-2.4943,NA,NA
lcl|c229298_g2_i1|m.14136,-0.54,-4.91,NA,NA
lcl|c229310_g3_i5|m.14142,-1.541,-4.4906,NA,NA
lcl|c229340_g1_i1|m.14173,-0.646,-3.7207,NA,NA
lcl|c229412_g3_i1|m.14240,-1.554,-3.9829,NA,NA
lcl|c229461_g3_i2|m.14279,-1.07,-3.1115,NA,NA
lcl|c229482_g2_i3|m.14286,-0.896,-6.7872,NA,NA
lcl|c229503_g1_i3|m.14339,-1.012,-3.0023,NA,NA
lcl|c229507_g2_i4|m.14343,-0.633,-2.3577,NA,NA
lcl|c229538_g7_i4|m.14373,-0.535,-2.7964,NA,NA
lcl|c229583_g3_i7|m.14431,-2.234,-6.51,NA,NA
lcl|c229735_g7_i1|m.14573,-1.68,-8.6378,NA,NA
lcl|c229751_g1_i2|m.14592,0.71,5.7299,NA,NA
lcl|c229776_g6_i2|m.14612,-1.804,-5.0598,NA,NA
lcl|c229808_g3_i3|m.14640,-1.873,-6.2941,NA,NA
lcl|c229881_g6_i6|m.14719,-0.664,-6.4013,NA,NA
lcl|c229913_g3_i1|m.14763,-1.144,-6.5061,NA,NA
lcl|c229917_g4_i4|m.14770,0.691,2.7393,NA,NA
lcl|c230034_g1_i1|m.14877,-1.081,-5.1579,NA,NA
lcl|c230054_g1_i7|m.14897,-0.838,-4.9842,NA,NA
lcl|c230073_g1_i10|m.14919,-3.029,-9.7471,NA,NA
lcl|c230102_g4_i1|m.14957,1.515,7.2879,NA,NA
lcl|c230104_g4_i1|m.14959,-1.89,-5.2011,NA,NA
lcl|c230124_g3_i6|m.14973,-1.387,-13.3544,NA,NA
lcl|c230150_g4_i2|m.14989,-0.861,-2.8492,NA,NA
lcl|c230171_g1_i1|m.15015,-1.659,-4.4652,NA,NA
lcl|c230197_g3_i5|m.15044,-1.055,-4.9863,NA,NA
lcl|c230270_g1_i2|m.15107,-1.461,-4.4458,NA,NA
lcl|c230276_g3_i1|m.15112,-1.323,-3.5042,NA,NA
lcl|c230360_g10_i5|m.15205,-1.052,-4.9995,NA,NA
lcl|c230411_g4_i1|m.15261,-0.678,-2.0767,NA,NA
lcl|c230413_g1_i5|m.15274,-1.298,-3.3493,NA,NA
lcl|c230414_g1_i1|m.15275,-0.927,-3.4177,NA,NA
lcl|c230438_g3_i4|m.15312,-1.546,-4.3725,NA,NA
lcl|c230551_g2_i3|m.15412,-1.244,-3.0392,NA,NA
lcl|c230758_g1_i1|m.15596,-0.777,-2.713,NA,NA
lcl|c230771_g2_i1|m.15607,-1.49,-9.5853,NA,NA
lcl|c230862_g3_i1|m.15714,-2.421,-8.1935,NA,NA
lcl|c230880_g3_i5|m.15737,-0.751,-2.7007,NA,NA
lcl|c230953_g1_i2|m.15824,-0.961,-2.4414,NA,NA
lcl|c230960_g1_i5|m.15839,-1.584,-5.0092,NA,NA
lcl|c231030_g9_i2|m.15907,-2.09,-6.6318,NA,NA
lcl|c231068_g6_i2|m.15939,-0.648,-8.0881,NA,NA
lcl|c231083_g2_i1|m.15952,-1.704,-4.8337,NA,NA
lcl|c231142_g1_i4|m.15993,-0.974,-3.7822,NA,NA
lcl|c231190_g4_i6|m.16031,-0.832,-4.5183,NA,NA
lcl|c231271_g2_i4|m.16089,-1.76,-4.6398,NA,NA
lcl|c231430_g2_i6|m.16242,1.265,4.4357,NA,NA
lcl|c231440_g4_i2|m.16256,-1.286,-5.728,NA,NA
lcl|c231469_g3_i4|m.16290,-0.998,-6.9044,NA,NA
lcl|c231477_g1_i1|m.16301,0.681,2.5077,NA,NA
lcl|c231559_g1_i5|m.16408,-1.796,-8.7928,NA,NA
lcl|c231634_g1_i2|m.16472,-0.824,-7.8907,NA,NA
lcl|c231698_g2_i1|m.16532,-1.258,-3.4453,NA,NA
lcl|c231737_g1_i3|m.16576,1.315,4.8913,NA,NA
lcl|c231821_g3_i1|m.16651,-1.185,-6.261,NA,NA
lcl|c231891_g1_i1|m.16759,-1.59,-9.846,NA,NA
lcl|c231929_g5_i1|m.16788,-1.461,-4.0317,NA,NA
lcl|c231931_g2_i1|m.16792,-0.73,-5.6499,NA,NA
lcl|c231997_g2_i3|m.16900,-1.164,-8.546,NA,NA
lcl|c232008_g1_i2|m.16909,-1.428,-4.0106,NA,NA
lcl|c232105_g3_i1|m.16994,-0.547,-2.7952,NA,NA
lcl|c232109_g7_i6|m.17002,-1.327,-5.5027,NA,NA
lcl|c232182_g2_i1|m.17105,-1.568,-3.8824,NA,NA
lcl|c232249_g2_i1|m.17180,0.668,4.5328,NA,NA
lcl|c232294_g5_i11|m.17227,-1.514,-3.8561,NA,NA
lcl|c232338_g2_i2|m.17255,-0.951,-3.2896,NA,NA
lcl|c232401_g7_i2|m.17338,-1.017,-5.0547,NA,NA
lcl|c232424_g1_i6|m.17358,-1.64,-8.5861,NA,NA
lcl|c232440_g3_i1|m.17372,-0.862,-2.2676,NA,NA
lcl|c232520_g2_i5|m.17456,-1.469,-5.0198,NA,NA
lcl|c232540_g2_i1|m.17495,-1.968,-5.808,NA,NA
lcl|c232541_g3_i1|m.17498,-1.583,-5.9061,NA,NA
lcl|c232587_g1_i15|m.17560,-2.427,-7.532,NA,NA
lcl|c232634_g2_i3|m.17627,-1.323,-3.2541,NA,NA
lcl|c232660_g2_i7|m.17650,-1.622,-4.3899,NA,NA
lcl|c232676_g1_i2|m.17666,-1.83,-5.3237,NA,NA
lcl|c232684_g7_i2|m.17670,-1.541,-4.6222,NA,NA
lcl|c232692_g3_i1|m.17680,-1.285,-3.3866,NA,NA
lcl|c232716_g1_i2|m.17708,-0.584,-5.0253,NA,NA
lcl|c232736_g7_i11|m.17724,-1.154,-3.4065,NA,NA
lcl|c232769_g4_i2|m.17751,-1.307,-4.3511,NA,NA
lcl|c232791_g2_i3|m.17780,1.403,7.1286,NA,NA
lcl|c232813_g3_i2|m.17801,-1.028,-3.3591,NA,NA
lcl|c232834_g2_i9|m.17824,0.608,3.019,NA,NA
lcl|c232847_g2_i2|m.17831,-1.206,-5.9138,NA,NA
lcl|c232854_g3_i11|m.17840,-1.555,-6.2195,NA,NA
lcl|c232899_g1_i2|m.17887,-1.132,-5.6126,NA,NA
lcl|c232931_g1_i10|m.17922,-1.234,-4.3324,NA,NA
lcl|c233001_g2_i4|m.18006,-0.89,-9.5104,NA,NA
lcl|c233012_g3_i3|m.18031,-1.571,-11.9855,NA,NA
lcl|c233014_g2_i1|m.18039,-1.159,-2.9189,NA,NA
lcl|c233024_g1_i6|m.18051,-0.995,-7.525,NA,NA
lcl|c233030_g2_i3|m.18059,-1.474,-7.2734,NA,NA
lcl|c233033_g3_i4|m.18064,-1.107,-3.3799,NA,NA
lcl|c233068_g2_i1|m.18098,-2.058,-22.5941,NA,NA
lcl|c233068_g2_i3|m.18101,-2.156,-21.4787,NA,NA
lcl|c233095_g1_i10|m.18140,-1.602,-4.238,NA,NA
lcl|c233142_g2_i1|m.18198,-2.124,-7.1727,NA,NA
lcl|c233143_g2_i13|m.18204,-2.122,-5.9506,NA,NA
lcl|c233156_g1_i1|m.18213,1.554,8.3104,NA,NA
lcl|c233212_g2_i5|m.18273,-2.217,-6.7381,NA,NA
lcl|c233217_g1_i2|m.18284,-1.218,-3.0427,NA,NA
lcl|c233235_g3_i2|m.18302,-1.972,-5.4954,NA,NA
lcl|c233247_g1_i1|m.18311,1.697,9.0516,NA,NA
lcl|c233287_g2_i1|m.18368,-1.002,-7.9592,NA,NA
lcl|c233306_g1_i2|m.18390,0.651,7.7661,NA,NA
lcl|c233449_g1_i1|m.18576,-0.833,-2.9532,NA,NA
lcl|c233474_g3_i1|m.18592,-2.902,-9.1613,NA,NA
lcl|c233481_g5_i1|m.18601,-2.559,-7.8227,NA,NA
lcl|c233603_g4_i1|m.18756,-1.768,-5.0941,NA,NA
lcl|c233767_g1_i3|m.18989,0.793,7.9749,NA,NA
lcl|c233774_g10_i4|m.19004,-1.64,-5.4887,NA,NA
lcl|c233784_g1_i2|m.19012,-1.706,-5.2824,NA,NA
lcl|c233811_g4_i2|m.19026,-1.902,-5.3459,NA,NA
lcl|c233818_g2_i6|m.19032,-1.618,-8.7488,NA,NA
lcl|c233848_g8_i1|m.19070,-1.212,-2.9952,NA,NA
lcl|c233857_g2_i5|m.19099,-4.693,-15.5129,NA,unknown
lcl|c233948_g1_i2|m.19238,-0.912,-11.3504,NA,NA
lcl|c234004_g4_i3|m.19315,-1.695,-7.0215,NA,NA
lcl|c234030_g1_i1|m.19351,-1.162,-3.0391,NA,NA
lcl|c234041_g5_i1|m.19364,0.657,2.8908,NA,NA
lcl|c234054_g3_i2|m.19385,0.882,11.3175,NA,NA
lcl|c234082_g2_i6|m.19416,-1.744,-5.1275,NA,NA
lcl|c234135_g3_i2|m.19525,-1.211,-3.3362,NA,NA
lcl|c234140_g5_i2|m.19531,-1.518,-5.3767,NA,NA
lcl|c234177_g2_i1|m.19581,-2.005,-5.7069,NA,NA
lcl|c234226_g1_i1|m.19634,-1.459,-4.5027,NA,NA
lcl|c234277_g5_i1|m.19677,-1.02,-3.9468,NA,NA
lcl|c234352_g2_i1|m.19757,-2.268,-6.934,NA,NA
lcl|c234380_g5_i3|m.19780,-3.1,-9.8945,NA,NA
lcl|c234421_g4_i7|m.19822,0.506,2.4654,NA,NA
lcl|c234511_g2_i1|m.19914,-1.212,-3.4776,NA,NA
lcl|c234533_g4_i3|m.19947,0.687,8.0519,NA,NA
lcl|c234626_g4_i3|m.20042,-0.592,-6.4926,NA,NA
lcl|c234643_g1_i12|m.20068,1.233,6.6615,NA,NA
lcl|c234643_g1_i2|m.20073,1.496,9.8849,NA,NA
lcl|c234643_g1_i6|m.20078,1.079,4.2461,NA,NA
lcl|c234643_g1_i7|m.20081,1.004,6.7959,NA,NA
lcl|c234657_g3_i4|m.20097,-1.264,-3.6729,NA,NA
lcl|c234789_g3_i1|m.20259,-1.706,-14.1815,NA,NA
lcl|c234851_g1_i2|m.20336,-0.837,-2.4311,NA,NA
lcl|c234877_g1_i1|m.20373,-2.675,-8.9867,NA,NA
lcl|c234934_g3_i3|m.20432,0.675,7.013,NA,NA
lcl|c234981_g4_i1|m.20476,-1.22,-2.9424,NA,NA
lcl|c235036_g1_i1|m.20514,0.815,6.3042,NA,NA
lcl|c235213_g4_i11|m.20710,-0.679,-4.0897,NA,NA
lcl|c235283_g6_i2|m.20781,-2.82,-8.681,NA,NA
lcl|c235389_g5_i2|m.20890,-0.848,-3.8522,NA,NA
lcl|c235399_g7_i4|m.20891,-0.733,-4.7603,NA,NA
lcl|c235481_g2_i1|m.20956,1.35,6.4871,NA,NA
lcl|c235506_g6_i4|m.20981,1.581,5.0453,NA,NA
lcl|c235526_g4_i1|m.21004,-1.92,-5.7098,NA,NA
lcl|c235548_g1_i1|m.21054,-1.572,-6.3612,NA,NA
lcl|c235712_g3_i3|m.21245,-2.154,-7.0148,NA,NA
lcl|c235735_g2_i4|m.21279,0.598,5.7542,NA,NA
lcl|c235743_g4_i1|m.21296,1.17,3.5251,NA,NA
lcl|c235757_g3_i5|m.21305,1.075,6.7815,NA,NA
lcl|c235847_g2_i10|m.21377,-1.223,-3.0741,NA,NA
lcl|c235850_g2_i3|m.21382,-1.231,-3.3904,NA,NA
lcl|c236073_g1_i1|m.21645,-1.338,-3.1534,NA,NA
lcl|c236101_g5_i2|m.21702,-1.23,-3.284,NA,NA
lcl|c236134_g1_i2|m.21741,-2.936,-14.092,NA,NA
lcl|c236138_g1_i3|m.21749,-2.784,-11.148,NA,NA
lcl|c236234_g4_i10|m.21877,-1.007,-3.9981,NA,NA
lcl|c236256_g2_i1|m.21902,-1.522,-10.2276,NA,NA
lcl|c236286_g4_i1|m.21959,-1.043,-2.5676,NA,NA
lcl|c236356_g1_i1|m.22029,-0.927,-2.6225,NA,NA
lcl|c236523_g2_i4|m.22204,-1.587,-15.9213,NA,NA
lcl|c236527_g2_i1|m.22205,1.359,5.8016,NA,NA
lcl|c236542_g2_i1|m.22226,-1.819,-5.0787,NA,NA
lcl|c236545_g2_i2|m.22230,-1.207,-2.8615,NA,NA
lcl|c236793_g3_i7|m.22527,-1.749,-5.079,NA,NA
lcl|c236793_g3_i9|m.22532,-0.802,-2.4575,NA,NA
lcl|c236822_g3_i10|m.22574,-1.776,-14.0731,NA,NA
lcl|c236892_g3_i5|m.22669,-2.043,-6.3608,NA,NA
lcl|c236955_g1_i6|m.22719,-1.56,-4.3412,NA,NA
lcl|c237098_g1_i2|m.22911,-0.671,-4.5428,NA,NA
lcl|c237191_g2_i5|m.23010,-1.615,-11.0383,NA,NA
lcl|c237211_g6_i4|m.23025,-1.621,-5.4867,NA,NA
lcl|c237237_g1_i5|m.23062,-0.805,-4.0296,NA,NA
lcl|c237405_g1_i2|m.23236,-1.359,-4.9697,NA,NA
lcl|c237420_g3_i1|m.23247,-1.305,-3.2766,NA,NA
lcl|c237535_g3_i3|m.23359,-0.909,-2.6585,NA,NA
lcl|c237550_g1_i1|m.23390,0.861,3.3266,NA,NA
lcl|c237560_g2_i1|m.23397,-1.263,-8.7078,NA,NA
lcl|c237638_g1_i15|m.23528,-1.218,-3.1744,NA,NA
lcl|c237814_g2_i4|m.23787,-2.255,-10.589,NA,NA
lcl|c237894_g6_i1|m.23869,1.637,6.1602,NA,NA
lcl|c237955_g4_i3|m.23932,-0.875,-2.4635,NA,NA
lcl|c237969_g1_i5|m.23942,-1.29,-3.9532,NA,NA
lcl|c238052_g1_i4|m.24050,0.761,8.4601,NA,NA
lcl|c238054_g2_i6|m.24053,-0.712,-2.3556,NA,NA
lcl|c238111_g1_i1|m.24102,-0.995,-6.2569,NA,NA
lcl|c238296_g3_i2|m.24349,-1.223,-3.5064,NA,NA
lcl|c238364_g3_i7|m.24424,-1.936,-6.1681,NA,NA
lcl|c238378_g1_i1|m.24441,0.969,5.6758,NA,NA
lcl|c238429_g5_i1|m.24515,1.408,13.4371,NA,NA
lcl|c238572_g3_i3|m.24677,-0.901,-7.5997,NA,NA
lcl|c238662_g3_i1|m.24774,-0.761,-2.0801,NA,NA
lcl|c238676_g4_i3|m.24804,-2.458,-11.9232,NA,NA
lcl|c238677_g1_i1|m.24810,-1.91,-7.8016,NA,NA
lcl|c238681_g1_i11|m.24819,-2.636,-8.1791,NA,NA
lcl|c238826_g2_i1|m.24957,-0.789,-3.5896,NA,NA
lcl|c238903_g3_i2|m.25053,-0.557,-3.9205,NA,NA
lcl|c238912_g1_i4|m.25063,-2.583,-8.6104,NA,NA
lcl|c238994_g2_i3|m.25167,-0.74,-2.743,NA,NA
lcl|c239101_g4_i2|m.25293,-2.404,-7.4325,NA,NA
lcl|c239125_g3_i2|m.25324,-1.18,-4.4078,NA,NA
lcl|c239136_g4_i3|m.25338,-1.11,-3.3794,NA,NA
lcl|c239219_g5_i1|m.25453,-2.79,-8.9404,NA,NA
lcl|c239343_g4_i4|m.25612,-0.963,-3.3354,NA,NA
lcl|c239381_g2_i1|m.25706,-1.637,-8.729,NA,NA
lcl|c239436_g1_i2|m.25787,-1.352,-3.4029,NA,NA
lcl|c239587_g1_i1|m.26015,-1.705,-4.728,NA,NA
lcl|c239662_g2_i17|m.26115,-0.778,-3.8232,NA,NA
lcl|c239662_g2_i17|m.26116,-1.39,-3.6976,NA,NA
lcl|c239670_g2_i1|m.26141,-0.94,-2.3336,NA,NA
lcl|c239682_g2_i1|m.26160,-1.481,-3.8434,NA,NA
lcl|c239722_g4_i5|m.26254,-1.732,-6.7918,NA,NA
lcl|c239816_g8_i3|m.26354,-1.095,-5.6961,NA,NA
lcl|c239835_g2_i1|m.26401,-1.569,-4.1076,NA,NA
