Protein,LogFoldChange,Zstatistic,Name,Function
lcl|c239883_g8_i2|m.26469,-2.074,-6.0021,NA,NA
lcl|c239887_g1_i1|m.26471,-1.496,-5.9171,NA,NA
lcl|c239893_g3_i11|m.26493,-0.737,-2.1408,NA,NA
lcl|c239931_g2_i1|m.26539,-1.553,-4.2831,NA,NA
lcl|c239956_g2_i4|m.26561,1.319,8.7895,NA,NA
lcl|c239962_g2_i3|m.26573,-1.279,-4.013,NA,NA
lcl|c240077_g1_i1|m.26736,0.885,4.1251,NA,NA
lcl|c240253_g1_i1|m.26963,1.148,7.0961,NA,NA
lcl|c240274_g5_i1|m.26994,-0.721,-2.7823,NA,NA
lcl|c240327_g5_i1|m.27085,-1.445,-4.0299,NA,NA
lcl|c240370_g1_i1|m.27121,-2.646,-9.0247,NA,NA
lcl|c240380_g1_i4|m.27156,-1.447,-3.5355,NA,NA
lcl|c240440_g6_i6|m.27259,-1.036,-10.5876,NA,NA
lcl|c240488_g1_i6|m.27324,-0.836,-2.2978,NA,NA
lcl|c240612_g3_i13|m.27477,-1.761,-6.2579,NA,NA
lcl|c240630_g1_i1|m.27515,-0.762,-2.1857,NA,NA
lcl|c240640_g2_i1|m.27531,0.944,4.3923,NA,NA
lcl|c240699_g3_i15|m.27615,-2.854,-11.5769,NA,NA
lcl|c240711_g1_i2|m.27634,-1.79,-5.5782,NA,NA
lcl|c240720_g1_i3|m.27662,-1.222,-16.0046,NA,NA
lcl|c240787_g1_i1|m.27744,-1.074,-3.2513,NA,NA
lcl|c240793_g1_i1|m.27747,-1.571,-4.203,NA,NA
lcl|c240846_g1_i2|m.27805,-1.429,-3.8086,NA,NA
lcl|c240852_g1_i3|m.27810,-1.551,-8.2136,NA,NA
lcl|c240877_g2_i2|m.27858,-1.07,-3.9279,NA,NA
lcl|c240887_g1_i1|m.27877,-2.343,-7.1348,NA,NA
lcl|c240887_g1_i5|m.27881,-1.802,-5.5655,NA,NA
lcl|c240904_g2_i1|m.27923,-2.597,-9.6728,NA,NA
lcl|c240911_g1_i2|m.27934,-2.311,-7.2354,NA,NA
lcl|c241031_g1_i1|m.28098,-0.948,-12.7924,NA,NA
lcl|c241114_g1_i2|m.28195,-1.82,-6.8841,NA,NA
lcl|c241174_g2_i10|m.28286,-0.52,-2.3311,NA,NA
lcl|c241197_g1_i1|m.28305,-1.399,-3.5522,NA,NA
lcl|c241252_g2_i5|m.28366,-0.737,-3.6247,NA,NA
lcl|c241286_g1_i3|m.28381,-1.217,-3.0239,NA,NA
lcl|c241299_g1_i6|m.28386,-0.838,-6.2374,NA,NA
lcl|c241349_g1_i1|m.28471,-1.448,-4.3176,NA,NA
lcl|c241378_g5_i4|m.28499,-1.51,-4.0193,NA,NA
lcl|c241444_g1_i2|m.28576,-2.622,-13.0269,NA,NA
lcl|c241466_g2_i10|m.28615,1.138,5.1203,NA,NA
lcl|c241500_g1_i1|m.28663,-1.856,-6.0166,NA,NA
lcl|c241516_g1_i3|m.28672,-2.804,-9.9134,NA,NA
lcl|c241649_g4_i1|m.28823,-1.415,-5.9178,NA,NA
lcl|c241824_g2_i8|m.28976,-1.277,-3.3342,NA,NA
lcl|c241873_g2_i3|m.29039,-0.653,-2.4886,NA,NA
lcl|c241874_g1_i1|m.29044,1.609,7.3146,NA,NA
lcl|c241874_g1_i11|m.29053,1.68,12.0293,NA,NA
lcl|c241916_g1_i1|m.29146,-0.726,-3.7539,NA,NA
lcl|c242047_g5_i1|m.29305,-1.297,-3.4717,NA,NA
lcl|c242066_g1_i1|m.29327,-1.053,-5.5842,NA,NA
lcl|c242527_g2_i1|m.29909,0.883,3.362,NA,NA
lcl|c242581_g1_i1|m.29984,-1.962,-6.3271,NA,NA
lcl|c242633_g1_i1|m.30058,0.503,6.4117,NA,NA
lcl|c242743_g1_i1|m.30188,1.182,21.8218,NA,NA
lcl|c242868_g4_i4|m.30303,-0.857,-6.892,NA,NA
lcl|c242894_g3_i1|m.30343,-1.207,-4.5975,NA,NA
lcl|c242924_g1_i1|m.30399,0.876,6.9124,NA,NA
lcl|c243010_g3_i1|m.30515,-0.804,-5.5664,NA,NA
lcl|c243059_g4_i3|m.30568,-1.118,-4.1413,NA,NA
lcl|c243308_g5_i1|m.30798,-1.746,-4.5507,NA,NA
lcl|c243349_g1_i4|m.30872,-2.611,-11.324,NA,NA
lcl|c243357_g2_i4|m.30881,-1.763,-5.4221,NA,NA
lcl|c243393_g3_i1|m.30930,0.589,5.0261,NA,NA
lcl|c243493_g3_i2|m.31028,-2.418,-8.8327,NA,NA
lcl|c243516_g2_i1|m.31047,1.243,3.959,NA,NA
lcl|c243554_g1_i5|m.31071,0.808,3.1711,NA,NA
lcl|c243614_g4_i2|m.31123,0.668,2.2518,NA,NA
lcl|c243765_g1_i1|m.31282,-0.642,-2.5168,NA,NA
lcl|c243774_g1_i2|m.31291,-2.315,-11.3245,NA,NA
lcl|c243813_g3_i2|m.31355,-1.497,-5.7136,NA,NA
lcl|c243893_g1_i1|m.31474,-0.694,-6.0632,NA,NA
lcl|c243935_g1_i3|m.31546,-2.115,-6.7646,NA,NA
lcl|c243954_g3_i1|m.31569,-1.651,-6.9726,NA,NA
lcl|c244084_g2_i1|m.31724,-0.697,-2.8876,NA,NA
lcl|c244145_g1_i1|m.31801,1.156,8.3484,NA,NA
lcl|c244169_g2_i1|m.31846,-1.581,-4.6722,NA,NA
lcl|c244255_g3_i1|m.31943,0.702,4.3148,NA,NA
lcl|c244264_g3_i1|m.31952,-1.428,-3.9455,NA,NA
lcl|c244407_g1_i3|m.32143,-2.521,-12.224,NA,NA
lcl|c244441_g1_i1|m.32200,-1.515,-3.9676,NA,NA
lcl|c244474_g3_i1|m.32253,0.718,4.0174,NA,NA
lcl|c244515_g4_i1|m.32348,-0.791,-2.2903,NA,NA
lcl|c98777_g1_i1|m.32741,-1.226,-3.2102,NA,NA
lcl|c201441_g1_i1|m.1204,-0.683,-1.8647,NA,NA
lcl|c210228_g3_i1|m.2141,-0.751,-1.9466,NA,NA
lcl|c210342_g3_i4|m.2163,-0.504,-1.8092,NA,NA
lcl|c213278_g3_i2|m.3010,-0.629,-1.8283,NA,NA
lcl|c221676_g4_i4|m.7786,0.535,1.6518,NA,NA
lcl|c227290_g1_i5|m.12317,-0.536,-1.7564,NA,NA
lcl|c227927_g4_i1|m.12894,-0.611,-1.687,NA,NA
lcl|c230632_g1_i6|m.15498,-0.618,-1.7676,NA,NA
lcl|c232555_g1_i2|m.17516,-0.504,-1.3381,NA,NA
lcl|c232783_g1_i1|m.17764,-0.557,-1.5419,NA,NA
lcl|c233334_g2_i12|m.18425,-0.7,-1.9483,NA,NA
lcl|c234869_g3_i5|m.20367,-0.563,-1.7805,NA,NA
lcl|c236859_g1_i3|m.22625,-0.55,-1.9492,NA,NA
lcl|c240259_g4_i3|m.26973,-0.575,-1.8171,NA,NA
lcl|c240761_g2_i10|m.27710,-0.509,-1.6104,NA,NA
lcl|c243724_g1_i1|m.31250,-0.6,-1.7281,NA,NA
lcl|c209565_g1_i2|m.1999,-0.363,-2.9954,NA,NA
lcl|c214032_g1_i4|m.3331,0.471,4.851,NA,NA
lcl|c215492_g2_i9|m.4058,0.293,3.2876,NA,NA
lcl|c216289_g7_i1|m.4487,-0.407,-2.2116,NA,NA
lcl|c217447_g9_i5|m.5205,0.214,3.1778,NA,NA
lcl|c217573_g1_i1|m.5252,0.483,2.1331,NA,NA
lcl|c217808_g1_i5|m.5370,0.367,4.3899,NA,NA
lcl|c218872_g2_i3|m.6012,0.443,2.6425,NA,NA
lcl|c219601_g1_i1|m.6471,-0.392,-4.5898,NA,NA
lcl|c219662_g1_i2|m.6507,0.396,4.08,NA,NA
lcl|c219883_g1_i2|m.6624,0.494,4.9316,NA,NA
lcl|c220640_g5_i2|m.7065,0.415,3.5626,NA,NA
lcl|c220748_g5_i2|m.7116,-0.396,-4.3038,NA,NA
lcl|c222639_g5_i2|m.8480,0.481,4.1998,NA,NA
lcl|c222950_g5_i5|m.8734,0.435,3.6932,NA,NA
lcl|c223247_g3_i6|m.8971,-0.46,-2.2142,NA,NA
lcl|c223454_g1_i3|m.9139,-0.409,-2.2615,NA,NA
lcl|c223677_g1_i1|m.9303,0.41,2.2268,NA,NA
lcl|c224624_g4_i1|m.10025,0.353,2.0802,NA,NA
lcl|c225352_g1_i1|m.10544,0.371,4.2661,NA,NA
lcl|c225471_g2_i2|m.10654,0.419,3.8126,NA,NA
lcl|c225972_g1_i1|m.11091,0.344,4.7113,NA,NA
lcl|c226769_g3_i1|m.11767,0.461,4.3752,NA,NA
lcl|c226990_g1_i2|m.12024,-0.496,-2.5216,NA,NA
lcl|c227332_g2_i2|m.12341,-0.201,-2.3566,NA,NA
lcl|c228583_g3_i2|m.13440,0.461,2.543,NA,NA
lcl|c228994_g6_i1|m.13852,-0.423,-2.1315,NA,NA
lcl|c229422_g1_i2|m.14250,0.298,3.9237,NA,NA
lcl|c229422_g1_i9|m.14251,0.378,3.4412,NA,NA
lcl|c229532_g3_i4|m.14360,0.494,6.012,NA,NA
lcl|c229550_g1_i3|m.14392,-0.285,-3.5506,NA,NA
lcl|c230355_g4_i3|m.15198,0.267,2.3088,NA,NA
lcl|c230823_g3_i1|m.15672,0.248,2.0677,NA,NA
lcl|c231043_g3_i4|m.15925,0.466,2.9182,NA,NA
lcl|c231281_g6_i3|m.16097,-0.213,-2.707,NA,NA
lcl|c232046_g3_i8|m.16952,0.33,4.0387,NA,NA
lcl|c232242_g3_i1|m.17174,0.324,2.0563,NA,NA
lcl|c232813_g1_i6|m.17800,0.452,2.157,NA,NA
lcl|c232843_g1_i4|m.17830,-0.246,-2.4382,NA,NA
lcl|c233068_g3_i4|m.18107,-0.378,-2.1331,NA,NA
lcl|c234788_g2_i3|m.20258,-0.402,-2.0555,NA,NA
lcl|c235184_g7_i1|m.20675,-0.426,-2.8657,NA,NA
lcl|c238537_g2_i6|m.24628,-0.266,-4.1398,NA,NA
lcl|c238537_g2_i7|m.24631,-0.468,-4.1209,NA,NA
lcl|c238581_g1_i1|m.24692,0.263,2.5385,NA,NA
lcl|c239240_g3_i4|m.25490,-0.48,-4.4385,NA,NA
lcl|c241650_g2_i3|m.28826,-0.245,-2.5721,NA,NA
lcl|c242373_g3_i2|m.29725,-0.306,-2.4425,NA,NA
lcl|c243154_g1_i1|m.30688,-0.351,-2.2814,NA,NA
lcl|c244235_g1_i2|m.31919,0.494,2.0837,NA,NA
lcl|c244439_g1_i1|m.32192,0.225,2.5348,NA,NA
lcl|c318732_g1_i1|m.32501,0.327,2.2521,NA,NA
lcl|c145576_g1_i1|m.265,-0.41,-1.3333,NA,NA
lcl|c169761_g1_i1|m.505,0.287,0.974,NA,NA
lcl|c203193_g1_i1|m.1308,0.039,0.263,NA,NA
lcl|c205697_g1_i1|m.1481,0.014,0.1571,NA,NA
lcl|c209570_g1_i3|m.2003,-0.395,-1.6009,NA,NA
lcl|c210398_g1_i3|m.2174,-0.213,-1.7895,NA,NA
lcl|c210749_g1_i1|m.2273,-0.113,-1.2827,NA,NA
lcl|c211615_g1_i2|m.2471,0.402,1.291,NA,NA
lcl|c211774_g2_i1|m.2538,0.432,1.6577,NA,NA
lcl|c213534_g3_i4|m.3118,0.201,1.1884,NA,NA
lcl|c214108_g4_i4|m.3369,-0.234,-1.468,NA,NA
lcl|c215316_g1_i1|m.3942,0.22,1.2942,NA,NA
lcl|c216129_g1_i2|m.4409,-0.129,-0.5338,NA,NA
lcl|c216377_g1_i3|m.4559,0.167,0.5509,NA,NA
lcl|c216467_g10_i1|m.4595,-0.158,-0.804,NA,NA
lcl|c216467_g8_i1|m.4596,-0.072,-0.2357,NA,NA
lcl|c216650_g2_i1|m.4697,0.307,1.5406,NA,NA
lcl|c216942_g4_i3|m.4860,0.049,0.2895,NA,NA
lcl|c217887_g8_i2|m.5422,-0.289,-0.8571,NA,NA
lcl|c218123_g3_i2|m.5572,-0.053,-0.259,NA,NA
lcl|c218375_g1_i1|m.5756,-0.252,-1.6294,NA,NA
lcl|c218647_g3_i1|m.5884,0.064,0.2426,NA,NA
lcl|c218748_g1_i1|m.5931,-0.408,-1.552,NA,NA
lcl|c218842_g3_i2|m.5987,-0.08,-0.5602,NA,NA
lcl|c219546_g2_i1|m.6439,-0.104,-0.9358,NA,NA
lcl|c220008_g2_i5|m.6705,-0.284,-1.3427,NA,NA
lcl|c220252_g1_i3|m.6839,-0.171,-0.653,NA,NA
lcl|c220300_g3_i1|m.6859,0.068,0.7295,NA,NA
lcl|c220475_g1_i1|m.6962,0.01,0.0446,NA,NA
lcl|c220485_g3_i1|m.6974,0.058,0.2486,NA,NA
lcl|c221039_g1_i2|m.7339,0.125,0.5338,NA,NA
lcl|c221039_g3_i2|m.7343,-0.111,-0.3501,NA,NA
lcl|c221225_g1_i6|m.7493,-0.05,-0.28,NA,NA
lcl|c221593_g3_i1|m.7753,-0.369,-1.9551,NA,NA
lcl|c221608_g1_i1|m.7755,-0.038,-0.2091,NA,NA
lcl|c221662_g2_i4|m.7775,-0.151,-0.6392,NA,NA
lcl|c221753_g3_i7|m.7844,0.402,1.5927,NA,NA
lcl|c222186_g2_i2|m.8151,-0.036,-0.1298,NA,NA
lcl|c222208_g5_i7|m.8170,-0.02,-0.0604,NA,NA
lcl|c222306_g9_i1|m.8237,0.288,1.0877,NA,NA
lcl|c222484_g2_i1|m.8393,-0.319,-1.8976,NA,NA
lcl|c222929_g2_i3|m.8717,0.315,1.6691,NA,NA
lcl|c223775_g7_i2|m.9373,-0.267,-0.828,NA,NA
lcl|c224201_g3_i8|m.9658,-0.013,-0.1508,NA,NA
lcl|c224498_g4_i2|m.9859,0.261,0.8413,NA,NA
lcl|c224624_g2_i1|m.10023,0.01,0.0627,NA,NA
lcl|c225015_g2_i1|m.10306,-0.309,-0.9685,NA,NA
lcl|c225668_g5_i2|m.10809,-0.045,-0.1834,NA,NA
lcl|c225756_g1_i2|m.10914,-0.259,-0.8964,NA,NA
lcl|c226046_g1_i2|m.11150,-0.097,-0.4462,NA,NA
lcl|c226084_g3_i2|m.11194,-0.422,-1.9985,NA,NA
lcl|c226287_g1_i2|m.11357,0.496,1.9931,NA,NA
lcl|c226505_g3_i2|m.11536,-0.479,-1.6226,NA,NA
lcl|c227188_g1_i3|m.12224,0.088,0.3978,NA,NA
lcl|c227361_g2_i9|m.12363,-0.311,-1.7732,NA,NA
lcl|c227657_g3_i1|m.12650,0.192,0.9709,NA,NA
lcl|c227928_g1_i2|m.12896,-0.388,-1.3,NA,NA
lcl|c227969_g5_i2|m.12934,-0.108,-0.6426,NA,NA
lcl|c228038_g3_i1|m.12994,-0.236,-1.0275,NA,NA
lcl|c228056_g1_i4|m.13006,0.401,1.4897,NA,NA
lcl|c228121_g2_i2|m.13058,-0.184,-0.6365,NA,NA
lcl|c228380_g1_i2|m.13296,-0.491,-1.4606,NA,NA
lcl|c228525_g4_i3|m.13399,-0.098,-0.3992,NA,NA
lcl|c228772_g4_i5|m.13636,-0.139,-0.9831,NA,NA
lcl|c228789_g1_i1|m.13647,-0.118,-0.6415,NA,NA
lcl|c229025_g3_i1|m.13888,-0.453,-1.2899,NA,NA
lcl|c229056_g1_i4|m.13924,0.355,1.4894,NA,NA
lcl|c229110_g2_i1|m.13970,0.405,1.2945,NA,NA
lcl|c229550_g1_i3|m.14393,0.218,1.7136,NA,NA
lcl|c229561_g1_i12|m.14408,0.051,0.3517,NA,NA
lcl|c229615_g3_i4|m.14451,-0.058,-0.3655,NA,NA
lcl|c230011_g2_i5|m.14861,-0.396,-1.5553,NA,NA
lcl|c230065_g1_i2|m.14908,-0.45,-1.4869,NA,NA
lcl|c230481_g5_i1|m.15356,0.081,0.4594,NA,NA
lcl|c231052_g3_i3|m.15929,0.019,0.1076,NA,NA
lcl|c231252_g2_i1|m.16075,-0.124,-0.3944,NA,NA
lcl|c231257_g1_i5|m.16082,-0.357,-1.4088,NA,NA
lcl|c231460_g1_i4|m.16283,-0.26,-0.8642,NA,NA
lcl|c231506_g1_i1|m.16344,-0.321,-1.125,NA,NA
lcl|c231789_g3_i2|m.16623,0.394,1.2189,NA,NA
lcl|c232137_g2_i1|m.17041,0.261,0.8653,NA,NA
lcl|c232294_g5_i11|m.17226,-0.478,-1.364,NA,NA
lcl|c232653_g3_i1|m.17643,-0.479,-1.7814,NA,NA
lcl|c232744_g5_i2|m.17733,0.15,0.6867,NA,NA
lcl|c232842_g1_i1|m.17827,-0.213,-0.748,NA,NA
lcl|c232983_g2_i2|m.17991,-0.256,-1.1579,NA,NA
lcl|c233011_g1_i2|m.18023,0.021,0.0678,NA,NA
lcl|c233215_g1_i5|m.18281,-0.446,-1.5136,NA,NA
lcl|c233339_g2_i12|m.18429,0.104,0.323,NA,NA
lcl|c233547_g4_i3|m.18699,-0.155,-0.5042,NA,NA
lcl|c233922_g1_i2|m.19174,-0.212,-0.6369,NA,NA
lcl|c234075_g1_i1|m.19400,-0.364,-1.8725,NA,NA
lcl|c234898_g1_i3|m.20394,-0.405,-1.8611,NA,NA
lcl|c235089_g1_i3|m.20552,-0.333,-1.9831,NA,NA
lcl|c235513_g2_i1|m.20994,0.009,0.0528,NA,NA
lcl|c235690_g8_i1|m.21219,-0.434,-1.4894,NA,NA
lcl|c236114_g1_i1|m.21718,-0.391,-1.1744,NA,NA
lcl|c236120_g2_i1|m.21731,0.413,1.2397,NA,NA
lcl|c236135_g4_i5|m.21746,-0.497,-1.3794,NA,NA
lcl|c236195_g2_i1|m.21821,-0.023,-0.0766,NA,NA
lcl|c236195_g2_i4|m.21823,-0.364,-1.3582,NA,NA
lcl|c236239_g1_i2|m.21882,-0.028,-0.1222,NA,NA
lcl|c236250_g3_i7|m.21896,-0.167,-1.1021,NA,NA
lcl|c236562_g3_i1|m.22244,0.212,1.5187,NA,NA
lcl|c236655_g1_i2|m.22362,0.369,1.5627,NA,NA
lcl|c236666_g2_i2|m.22384,-0.193,-0.6456,NA,NA
lcl|c236844_g2_i5|m.22607,0.25,1.017,NA,NA
lcl|c237578_g2_i2|m.23441,-0.305,-1.1358,NA,NA
lcl|c237587_g5_i1|m.23455,0.133,0.7303,NA,NA
lcl|c238164_g1_i1|m.24182,-0.468,-1.3574,NA,NA
lcl|c238173_g3_i3|m.24203,-0.31,-1.7907,NA,NA
lcl|c238365_g3_i1|m.24425,-0.049,-0.1953,NA,NA
lcl|c239543_g6_i2|m.25954,0.429,1.9036,NA,NA
lcl|c239816_g8_i1|m.26351,-0.005,-0.0223,NA,NA
lcl|c240128_g3_i1|m.26827,0.239,1.3931,NA,NA
lcl|c240158_g2_i1|m.26858,0.026,0.1611,NA,NA
lcl|c240251_g4_i1|m.26961,0.313,1.5814,NA,NA
lcl|c240621_g3_i2|m.27488,-0.413,-1.5048,NA,NA
lcl|c240628_g3_i3|m.27511,-0.275,-1.7155,NA,NA
lcl|c240688_g3_i1|m.27609,-0.191,-1.8344,NA,NA
lcl|c240833_g3_i3|m.27779,-0.386,-1.5308,NA,NA
lcl|c240857_g5_i1|m.27819,-0.045,-0.3632,NA,NA
lcl|c241148_g1_i6|m.28240,-0.285,-1.0061,NA,NA
lcl|c241251_g1_i1|m.28362,0.311,1.0546,NA,NA
lcl|c241754_g2_i1|m.28913,-0.014,-0.0671,NA,NA
lcl|c241916_g1_i7|m.29148,-0.013,-0.0576,NA,NA
lcl|c242089_g1_i1|m.29373,-0.34,-1.8961,NA,NA
lcl|c242709_g1_i2|m.30167,0.117,0.4069,NA,NA
lcl|c242793_g1_i1|m.30227,0.009,0.063,NA,NA
lcl|c243503_g5_i1|m.31038,-0.241,-1.5308,NA,NA
lcl|c243791_g1_i1|m.31323,-0.173,-0.7329,NA,NA
lcl|c244126_g1_i2|m.31771,0.333,1.6741,NA,NA
lcl|c244173_g1_i4|m.31852,-0.308,-1.1569,NA,NA
lcl|c244315_g1_i2|m.32024,-0.125,-0.5813,NA,NA
lcl|c244342_g1_i1|m.32068,-0.162,-0.5618,NA,NA
lcl|c244396_g1_i1|m.32137,0.167,0.9666,NA,NA
lcl|c244508_g1_i1|m.32310,0.189,0.9225,NA,NA